[*] Thoi gian bat dau: Thu 18 Jun 2026 10:43:34 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Thu Jun 18 10:43:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             35W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Đang nạp Model: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=16 Iter 1:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 1:   3%|▎         | 1/32 [00:02<01:25,  2.77s/it]
K=16 Iter 1:   6%|▋         | 2/32 [00:05<01:23,  2.77s/it]
K=16 Iter 1:   9%|▉         | 3/32 [00:08<01:20,  2.77s/it]
K=16 Iter 1:  12%|█▎        | 4/32 [00:11<01:17,  2.77s/it]
K=16 Iter 1:  16%|█▌        | 5/32 [00:13<01:14,  2.77s/it]
K=16 Iter 1:  19%|█▉        | 6/32 [00:16<01:12,  2.77s/it]
K=16 Iter 1:  22%|██▏       | 7/32 [00:19<01:09,  2.77s/it]
K=16 Iter 1:  25%|██▌       | 8/32 [00:22<01:06,  2.77s/it]
K=16 Iter 1:  28%|██▊       | 9/32 [00:24<01:03,  2.77s/it]
K=16 Iter 1:  31%|███▏      | 10/32 [00:27<01:00,  2.77s/it]
K=16 Iter 1:  34%|███▍      | 11/32 [00:30<00:58,  2.77s/it]
K=16 Iter 1:  38%|███▊      | 12/32 [00:33<00:55,  2.77s/it]
K=16 Iter 1:  41%|████      | 13/32 [00:36<00:52,  2.77s/it]
K=16 Iter 1:  44%|████▍     | 14/32 [00:38<00:49,  2.77s/it]
K=16 Iter 1:  47%|████▋     | 15/32 [00:41<00:47,  2.77s/it]
K=16 Iter 1:  50%|█████     | 16/32 [00:44<00:44,  2.77s/it]
K=16 Iter 1:  53%|█████▎    | 17/32 [00:47<00:41,  2.77s/it]
K=16 Iter 1:  56%|█████▋    | 18/32 [00:49<00:38,  2.77s/it]
K=16 Iter 1:  59%|█████▉    | 19/32 [00:52<00:36,  2.77s/it]
K=16 Iter 1:  62%|██████▎   | 20/32 [00:55<00:33,  2.77s/it]
K=16 Iter 1:  66%|██████▌   | 21/32 [00:58<00:30,  2.77s/it]
K=16 Iter 1:  69%|██████▉   | 22/32 [01:00<00:27,  2.77s/it]
K=16 Iter 1:  72%|███████▏  | 23/32 [01:03<00:24,  2.77s/it]
K=16 Iter 1:  75%|███████▌  | 24/32 [01:06<00:22,  2.77s/it]
K=16 Iter 1:  78%|███████▊  | 25/32 [01:09<00:19,  2.77s/it]
K=16 Iter 1:  81%|████████▏ | 26/32 [01:12<00:16,  2.77s/it]
K=16 Iter 1:  84%|████████▍ | 27/32 [01:14<00:13,  2.77s/it]
K=16 Iter 1:  88%|████████▊ | 28/32 [01:17<00:11,  2.77s/it]
K=16 Iter 1:  91%|█████████ | 29/32 [01:20<00:08,  2.77s/it]
K=16 Iter 1:  94%|█████████▍| 30/32 [01:23<00:05,  2.77s/it]
K=16 Iter 1:  97%|█████████▋| 31/32 [01:25<00:02,  2.77s/it]
K=16 Iter 1: 100%|██████████| 32/32 [01:27<00:00,  2.39s/it]
K=16 Iter 1: 100%|██████████| 32/32 [01:27<00:00,  2.73s/it]

K=16 Iter 2:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 2:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 2:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 2:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 2:  12%|█▎        | 4/32 [00:10<01:16,  2.75s/it]
K=16 Iter 2:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 2:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 2:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 2:  25%|██▌       | 8/32 [00:22<01:06,  2.75s/it]
K=16 Iter 2:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 2:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 2:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 2:  38%|███▊      | 12/32 [00:33<00:55,  2.75s/it]
K=16 Iter 2:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 2:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 2:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 2:  50%|█████     | 16/32 [00:44<00:44,  2.75s/it]
K=16 Iter 2:  53%|█████▎    | 17/32 [00:46<00:41,  2.75s/it]
K=16 Iter 2:  56%|█████▋    | 18/32 [00:49<00:38,  2.75s/it]
K=16 Iter 2:  59%|█████▉    | 19/32 [00:52<00:35,  2.75s/it]
K=16 Iter 2:  62%|██████▎   | 20/32 [00:55<00:33,  2.75s/it]
K=16 Iter 2:  66%|██████▌   | 21/32 [00:57<00:30,  2.75s/it]
K=16 Iter 2:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 2:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 2:  75%|███████▌  | 24/32 [01:06<00:22,  2.75s/it]
K=16 Iter 2:  78%|███████▊  | 25/32 [01:08<00:19,  2.75s/it]
K=16 Iter 2:  81%|████████▏ | 26/32 [01:11<00:16,  2.75s/it]
K=16 Iter 2:  84%|████████▍ | 27/32 [01:14<00:13,  2.75s/it]
K=16 Iter 2:  88%|████████▊ | 28/32 [01:17<00:11,  2.75s/it]
K=16 Iter 2:  91%|█████████ | 29/32 [01:19<00:08,  2.75s/it]
K=16 Iter 2:  94%|█████████▍| 30/32 [01:22<00:05,  2.75s/it]
K=16 Iter 2:  97%|█████████▋| 31/32 [01:25<00:02,  2.75s/it]
K=16 Iter 2: 100%|██████████| 32/32 [01:26<00:00,  2.37s/it]
K=16 Iter 2: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 3:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 3:   3%|▎         | 1/32 [00:02<01:25,  2.75s/it]
K=16 Iter 3:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 3:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 3:  12%|█▎        | 4/32 [00:10<01:16,  2.75s/it]
K=16 Iter 3:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 3:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 3:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 3:  25%|██▌       | 8/32 [00:21<01:05,  2.75s/it]
K=16 Iter 3:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 3:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 3:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 3:  38%|███▊      | 12/32 [00:32<00:54,  2.75s/it]
K=16 Iter 3:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 3:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 3:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 3:  50%|█████     | 16/32 [00:43<00:43,  2.75s/it]
K=16 Iter 3:  53%|█████▎    | 17/32 [00:46<00:41,  2.75s/it]
K=16 Iter 3:  56%|█████▋    | 18/32 [00:49<00:38,  2.75s/it]
K=16 Iter 3:  59%|█████▉    | 19/32 [00:52<00:35,  2.75s/it]
K=16 Iter 3:  62%|██████▎   | 20/32 [00:54<00:32,  2.75s/it]
K=16 Iter 3:  66%|██████▌   | 21/32 [00:57<00:30,  2.75s/it]
K=16 Iter 3:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 3:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 3:  75%|███████▌  | 24/32 [01:05<00:22,  2.75s/it]
K=16 Iter 3:  78%|███████▊  | 25/32 [01:08<00:19,  2.75s/it]
K=16 Iter 3:  81%|████████▏ | 26/32 [01:11<00:16,  2.75s/it]
K=16 Iter 3:  84%|████████▍ | 27/32 [01:14<00:13,  2.75s/it]
K=16 Iter 3:  88%|████████▊ | 28/32 [01:16<00:11,  2.75s/it]
K=16 Iter 3:  91%|█████████ | 29/32 [01:19<00:08,  2.75s/it]
K=16 Iter 3:  94%|█████████▍| 30/32 [01:22<00:05,  2.75s/it]
K=16 Iter 3:  97%|█████████▋| 31/32 [01:25<00:02,  2.75s/it]
K=16 Iter 3: 100%|██████████| 32/32 [01:26<00:00,  2.37s/it]
K=16 Iter 3: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 4:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 4:   3%|▎         | 1/32 [00:02<01:25,  2.74s/it]
K=16 Iter 4:   6%|▋         | 2/32 [00:05<01:22,  2.74s/it]
K=16 Iter 4:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 4:  12%|█▎        | 4/32 [00:10<01:16,  2.74s/it]
K=16 Iter 4:  16%|█▌        | 5/32 [00:13<01:14,  2.74s/it]
K=16 Iter 4:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 4:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 4:  25%|██▌       | 8/32 [00:21<01:05,  2.75s/it]
K=16 Iter 4:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 4:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 4:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 4:  38%|███▊      | 12/32 [00:32<00:54,  2.75s/it]
K=16 Iter 4:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 4:  44%|████▍     | 14/32 [00:38<00:49,  2.74s/it]
K=16 Iter 4:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 4:  50%|█████     | 16/32 [00:43<00:43,  2.75s/it]
K=16 Iter 4:  53%|█████▎    | 17/32 [00:46<00:41,  2.74s/it]
K=16 Iter 4:  56%|█████▋    | 18/32 [00:49<00:38,  2.74s/it]
K=16 Iter 4:  59%|█████▉    | 19/32 [00:52<00:35,  2.74s/it]
K=16 Iter 4:  62%|██████▎   | 20/32 [00:54<00:32,  2.74s/it]
K=16 Iter 4:  66%|██████▌   | 21/32 [00:57<00:30,  2.74s/it]
K=16 Iter 4:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 4:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 4:  75%|███████▌  | 24/32 [01:05<00:21,  2.74s/it]
K=16 Iter 4:  78%|███████▊  | 25/32 [01:08<00:19,  2.75s/it]
K=16 Iter 4:  81%|████████▏ | 26/32 [01:11<00:16,  2.75s/it]
K=16 Iter 4:  84%|████████▍ | 27/32 [01:14<00:13,  2.74s/it]
K=16 Iter 4:  88%|████████▊ | 28/32 [01:16<00:10,  2.74s/it]
K=16 Iter 4:  91%|█████████ | 29/32 [01:19<00:08,  2.74s/it]
K=16 Iter 4:  94%|█████████▍| 30/32 [01:22<00:05,  2.75s/it]
K=16 Iter 4:  97%|█████████▋| 31/32 [01:25<00:02,  2.75s/it]
K=16 Iter 4: 100%|██████████| 32/32 [01:26<00:00,  2.37s/it]
K=16 Iter 4: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 5:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 5:   3%|▎         | 1/32 [00:02<01:25,  2.74s/it]
K=16 Iter 5:   6%|▋         | 2/32 [00:05<01:22,  2.75s/it]
K=16 Iter 5:   9%|▉         | 3/32 [00:08<01:19,  2.75s/it]
K=16 Iter 5:  12%|█▎        | 4/32 [00:10<01:16,  2.75s/it]
K=16 Iter 5:  16%|█▌        | 5/32 [00:13<01:14,  2.75s/it]
K=16 Iter 5:  19%|█▉        | 6/32 [00:16<01:11,  2.75s/it]
K=16 Iter 5:  22%|██▏       | 7/32 [00:19<01:08,  2.75s/it]
K=16 Iter 5:  25%|██▌       | 8/32 [00:21<01:05,  2.75s/it]
K=16 Iter 5:  28%|██▊       | 9/32 [00:24<01:03,  2.75s/it]
K=16 Iter 5:  31%|███▏      | 10/32 [00:27<01:00,  2.75s/it]
K=16 Iter 5:  34%|███▍      | 11/32 [00:30<00:57,  2.75s/it]
K=16 Iter 5:  38%|███▊      | 12/32 [00:32<00:54,  2.75s/it]
K=16 Iter 5:  41%|████      | 13/32 [00:35<00:52,  2.75s/it]
K=16 Iter 5:  44%|████▍     | 14/32 [00:38<00:49,  2.75s/it]
K=16 Iter 5:  47%|████▋     | 15/32 [00:41<00:46,  2.75s/it]
K=16 Iter 5:  50%|█████     | 16/32 [00:43<00:44,  2.75s/it]
K=16 Iter 5:  53%|█████▎    | 17/32 [00:46<00:41,  2.75s/it]
K=16 Iter 5:  56%|█████▋    | 18/32 [00:49<00:38,  2.75s/it]
K=16 Iter 5:  59%|█████▉    | 19/32 [00:52<00:35,  2.75s/it]
K=16 Iter 5:  62%|██████▎   | 20/32 [00:54<00:33,  2.75s/it]
K=16 Iter 5:  66%|██████▌   | 21/32 [00:57<00:30,  2.75s/it]
K=16 Iter 5:  69%|██████▉   | 22/32 [01:00<00:27,  2.75s/it]
K=16 Iter 5:  72%|███████▏  | 23/32 [01:03<00:24,  2.75s/it]
K=16 Iter 5:  75%|███████▌  | 24/32 [01:05<00:22,  2.75s/it]
K=16 Iter 5:  78%|███████▊  | 25/32 [01:08<00:19,  2.76s/it]
K=16 Iter 5:  81%|████████▏ | 26/32 [01:11<00:16,  2.76s/it]
K=16 Iter 5:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 5:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 5:  91%|█████████ | 29/32 [01:19<00:08,  2.76s/it]
K=16 Iter 5:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 5:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 5: 100%|██████████| 32/32 [01:26<00:00,  2.38s/it]
K=16 Iter 5: 100%|██████████| 32/32 [01:26<00:00,  2.71s/it]

K=16 Iter 6:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 6:   3%|▎         | 1/32 [00:02<01:26,  2.80s/it]
K=16 Iter 6:   6%|▋         | 2/32 [00:05<01:23,  2.80s/it]
K=16 Iter 6:   9%|▉         | 3/32 [00:08<01:21,  2.80s/it]
K=16 Iter 6:  12%|█▎        | 4/32 [00:11<01:18,  2.79s/it]
K=16 Iter 6:  16%|█▌        | 5/32 [00:13<01:15,  2.78s/it]
K=16 Iter 6:  19%|█▉        | 6/32 [00:16<01:12,  2.78s/it]
K=16 Iter 6:  22%|██▏       | 7/32 [00:19<01:09,  2.78s/it]
K=16 Iter 6:  25%|██▌       | 8/32 [00:22<01:06,  2.79s/it]
K=16 Iter 6:  28%|██▊       | 9/32 [00:25<01:04,  2.79s/it]
K=16 Iter 6:  31%|███▏      | 10/32 [00:27<01:01,  2.78s/it]
K=16 Iter 6:  34%|███▍      | 11/32 [00:30<00:58,  2.79s/it]
K=16 Iter 6:  38%|███▊      | 12/32 [00:33<00:55,  2.78s/it]
K=16 Iter 6:  41%|████      | 13/32 [00:36<00:52,  2.78s/it]
K=16 Iter 6:  44%|████▍     | 14/32 [00:39<00:50,  2.79s/it]
K=16 Iter 6:  47%|████▋     | 15/32 [00:41<00:47,  2.79s/it]
K=16 Iter 6:  50%|█████     | 16/32 [00:44<00:44,  2.79s/it]
K=16 Iter 6:  53%|█████▎    | 17/32 [00:47<00:41,  2.79s/it]
K=16 Iter 6:  56%|█████▋    | 18/32 [00:50<00:39,  2.79s/it]
K=16 Iter 6:  59%|█████▉    | 19/32 [00:52<00:36,  2.78s/it]
K=16 Iter 6:  62%|██████▎   | 20/32 [00:55<00:33,  2.78s/it]
K=16 Iter 6:  66%|██████▌   | 21/32 [00:58<00:30,  2.79s/it]
K=16 Iter 6:  69%|██████▉   | 22/32 [01:01<00:27,  2.79s/it]
K=16 Iter 6:  72%|███████▏  | 23/32 [01:04<00:25,  2.80s/it]
K=16 Iter 6:  75%|███████▌  | 24/32 [01:06<00:22,  2.80s/it]
K=16 Iter 6:  78%|███████▊  | 25/32 [01:09<00:19,  2.79s/it]
K=16 Iter 6:  81%|████████▏ | 26/32 [01:12<00:16,  2.80s/it]
K=16 Iter 6:  84%|████████▍ | 27/32 [01:15<00:13,  2.79s/it]
K=16 Iter 6:  88%|████████▊ | 28/32 [01:18<00:11,  2.79s/it]
K=16 Iter 6:  91%|█████████ | 29/32 [01:20<00:08,  2.78s/it]
K=16 Iter 6:  94%|█████████▍| 30/32 [01:23<00:05,  2.78s/it]
K=16 Iter 6:  97%|█████████▋| 31/32 [01:26<00:02,  2.79s/it]
K=16 Iter 6: 100%|██████████| 32/32 [01:27<00:00,  2.40s/it]
K=16 Iter 6: 100%|██████████| 32/32 [01:27<00:00,  2.75s/it]

K=16 Iter 7:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 7:   3%|▎         | 1/32 [00:02<01:25,  2.76s/it]
K=16 Iter 7:   6%|▋         | 2/32 [00:05<01:23,  2.77s/it]
K=16 Iter 7:   9%|▉         | 3/32 [00:08<01:20,  2.77s/it]
K=16 Iter 7:  12%|█▎        | 4/32 [00:11<01:17,  2.77s/it]
K=16 Iter 7:  16%|█▌        | 5/32 [00:13<01:14,  2.77s/it]
K=16 Iter 7:  19%|█▉        | 6/32 [00:16<01:11,  2.77s/it]
K=16 Iter 7:  22%|██▏       | 7/32 [00:19<01:09,  2.77s/it]
K=16 Iter 7:  25%|██▌       | 8/32 [00:22<01:06,  2.77s/it]
K=16 Iter 7:  28%|██▊       | 9/32 [00:24<01:03,  2.77s/it]
K=16 Iter 7:  31%|███▏      | 10/32 [00:27<01:00,  2.77s/it]
K=16 Iter 7:  34%|███▍      | 11/32 [00:30<00:58,  2.77s/it]
K=16 Iter 7:  38%|███▊      | 12/32 [00:33<00:55,  2.77s/it]
K=16 Iter 7:  41%|████      | 13/32 [00:36<00:52,  2.77s/it]
K=16 Iter 7:  44%|████▍     | 14/32 [00:38<00:49,  2.77s/it]
K=16 Iter 7:  47%|████▋     | 15/32 [00:41<00:47,  2.77s/it]
K=16 Iter 7:  50%|█████     | 16/32 [00:44<00:44,  2.77s/it]
K=16 Iter 7:  53%|█████▎    | 17/32 [00:47<00:41,  2.77s/it]
K=16 Iter 7:  56%|█████▋    | 18/32 [00:49<00:38,  2.77s/it]
K=16 Iter 7:  59%|█████▉    | 19/32 [00:52<00:36,  2.77s/it]
K=16 Iter 7:  62%|██████▎   | 20/32 [00:55<00:33,  2.77s/it]
K=16 Iter 7:  66%|██████▌   | 21/32 [00:58<00:30,  2.77s/it]
K=16 Iter 7:  69%|██████▉   | 22/32 [01:00<00:27,  2.77s/it]
K=16 Iter 7:  72%|███████▏  | 23/32 [01:03<00:24,  2.77s/it]
K=16 Iter 7:  75%|███████▌  | 24/32 [01:06<00:22,  2.77s/it]
K=16 Iter 7:  78%|███████▊  | 25/32 [01:09<00:19,  2.77s/it]
K=16 Iter 7:  81%|████████▏ | 26/32 [01:12<00:16,  2.77s/it]
K=16 Iter 7:  84%|████████▍ | 27/32 [01:14<00:13,  2.77s/it]
K=16 Iter 7:  88%|████████▊ | 28/32 [01:17<00:11,  2.77s/it]
K=16 Iter 7:  91%|█████████ | 29/32 [01:20<00:08,  2.77s/it]
K=16 Iter 7:  94%|█████████▍| 30/32 [01:23<00:05,  2.77s/it]
K=16 Iter 7:  97%|█████████▋| 31/32 [01:25<00:02,  2.77s/it]
K=16 Iter 7: 100%|██████████| 32/32 [01:27<00:00,  2.39s/it]
K=16 Iter 7: 100%|██████████| 32/32 [01:27<00:00,  2.73s/it]

K=16 Iter 8:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 8:   3%|▎         | 1/32 [00:02<01:25,  2.76s/it]
K=16 Iter 8:   6%|▋         | 2/32 [00:05<01:22,  2.76s/it]
K=16 Iter 8:   9%|▉         | 3/32 [00:08<01:20,  2.77s/it]
K=16 Iter 8:  12%|█▎        | 4/32 [00:11<01:17,  2.77s/it]
K=16 Iter 8:  16%|█▌        | 5/32 [00:13<01:14,  2.76s/it]
K=16 Iter 8:  19%|█▉        | 6/32 [00:16<01:11,  2.76s/it]
K=16 Iter 8:  22%|██▏       | 7/32 [00:19<01:09,  2.77s/it]
K=16 Iter 8:  25%|██▌       | 8/32 [00:22<01:06,  2.77s/it]
K=16 Iter 8:  28%|██▊       | 9/32 [00:24<01:03,  2.77s/it]
K=16 Iter 8:  31%|███▏      | 10/32 [00:27<01:00,  2.77s/it]
K=16 Iter 8:  34%|███▍      | 11/32 [00:30<00:58,  2.77s/it]
K=16 Iter 8:  38%|███▊      | 12/32 [00:33<00:55,  2.76s/it]
K=16 Iter 8:  41%|████      | 13/32 [00:35<00:52,  2.76s/it]
K=16 Iter 8:  44%|████▍     | 14/32 [00:38<00:49,  2.76s/it]
K=16 Iter 8:  47%|████▋     | 15/32 [00:41<00:46,  2.76s/it]
K=16 Iter 8:  50%|█████     | 16/32 [00:44<00:44,  2.76s/it]
K=16 Iter 8:  53%|█████▎    | 17/32 [00:47<00:41,  2.76s/it]
K=16 Iter 8:  56%|█████▋    | 18/32 [00:49<00:38,  2.76s/it]
K=16 Iter 8:  59%|█████▉    | 19/32 [00:52<00:35,  2.76s/it]
K=16 Iter 8:  62%|██████▎   | 20/32 [00:55<00:33,  2.76s/it]
K=16 Iter 8:  66%|██████▌   | 21/32 [00:58<00:30,  2.76s/it]
K=16 Iter 8:  69%|██████▉   | 22/32 [01:00<00:27,  2.76s/it]
K=16 Iter 8:  72%|███████▏  | 23/32 [01:03<00:24,  2.77s/it]
K=16 Iter 8:  75%|███████▌  | 24/32 [01:06<00:22,  2.77s/it]
K=16 Iter 8:  78%|███████▊  | 25/32 [01:09<00:19,  2.77s/it]
K=16 Iter 8:  81%|████████▏ | 26/32 [01:11<00:16,  2.77s/it]
K=16 Iter 8:  84%|████████▍ | 27/32 [01:14<00:13,  2.76s/it]
K=16 Iter 8:  88%|████████▊ | 28/32 [01:17<00:11,  2.76s/it]
K=16 Iter 8:  91%|█████████ | 29/32 [01:20<00:08,  2.76s/it]
K=16 Iter 8:  94%|█████████▍| 30/32 [01:22<00:05,  2.76s/it]
K=16 Iter 8:  97%|█████████▋| 31/32 [01:25<00:02,  2.76s/it]
K=16 Iter 8: 100%|██████████| 32/32 [01:27<00:00,  2.38s/it]
K=16 Iter 8: 100%|██████████| 32/32 [01:27<00:00,  2.72s/it]

K=16 Iter 9:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 9:   3%|▎         | 1/32 [00:02<01:24,  2.73s/it]
K=16 Iter 9:   6%|▋         | 2/32 [00:05<01:21,  2.73s/it]
K=16 Iter 9:   9%|▉         | 3/32 [00:08<01:19,  2.74s/it]
K=16 Iter 9:  12%|█▎        | 4/32 [00:10<01:16,  2.74s/it]
K=16 Iter 9:  16%|█▌        | 5/32 [00:13<01:13,  2.74s/it]
K=16 Iter 9:  19%|█▉        | 6/32 [00:16<01:11,  2.74s/it]
K=16 Iter 9:  22%|██▏       | 7/32 [00:19<01:08,  2.74s/it]
K=16 Iter 9:  25%|██▌       | 8/32 [00:21<01:05,  2.74s/it]
K=16 Iter 9:  28%|██▊       | 9/32 [00:24<01:03,  2.74s/it]
K=16 Iter 9:  31%|███▏      | 10/32 [00:27<01:00,  2.74s/it]
K=16 Iter 9:  34%|███▍      | 11/32 [00:30<00:57,  2.74s/it]
K=16 Iter 9:  38%|███▊      | 12/32 [00:32<00:54,  2.74s/it]
K=16 Iter 9:  41%|████      | 13/32 [00:35<00:51,  2.74s/it]
K=16 Iter 9:  44%|████▍     | 14/32 [00:38<00:49,  2.74s/it]
K=16 Iter 9:  47%|████▋     | 15/32 [00:41<00:46,  2.74s/it]
K=16 Iter 9:  50%|█████     | 16/32 [00:43<00:43,  2.74s/it]
K=16 Iter 9:  53%|█████▎    | 17/32 [00:46<00:41,  2.73s/it]
K=16 Iter 9:  56%|█████▋    | 18/32 [00:49<00:38,  2.74s/it]
K=16 Iter 9:  59%|█████▉    | 19/32 [00:51<00:35,  2.74s/it]
K=16 Iter 9:  62%|██████▎   | 20/32 [00:54<00:32,  2.74s/it]
K=16 Iter 9:  66%|██████▌   | 21/32 [00:57<00:30,  2.74s/it]
K=16 Iter 9:  69%|██████▉   | 22/32 [01:00<00:27,  2.74s/it]
K=16 Iter 9:  72%|███████▏  | 23/32 [01:02<00:24,  2.74s/it]
K=16 Iter 9:  75%|███████▌  | 24/32 [01:05<00:21,  2.74s/it]
K=16 Iter 9:  78%|███████▊  | 25/32 [01:08<00:19,  2.74s/it]
K=16 Iter 9:  81%|████████▏ | 26/32 [01:11<00:16,  2.74s/it]
K=16 Iter 9:  84%|████████▍ | 27/32 [01:13<00:13,  2.74s/it]
K=16 Iter 9:  88%|████████▊ | 28/32 [01:16<00:10,  2.74s/it]
K=16 Iter 9:  91%|█████████ | 29/32 [01:19<00:08,  2.74s/it]
K=16 Iter 9:  94%|█████████▍| 30/32 [01:22<00:05,  2.74s/it]
K=16 Iter 9:  97%|█████████▋| 31/32 [01:24<00:02,  2.74s/it]
K=16 Iter 9: 100%|██████████| 32/32 [01:26<00:00,  2.36s/it]
K=16 Iter 9: 100%|██████████| 32/32 [01:26<00:00,  2.70s/it]

K=16 Iter 10:   0%|          | 0/32 [00:00<?, ?it/s]
K=16 Iter 10:   3%|▎         | 1/32 [00:02<01:25,  2.76s/it]
K=16 Iter 10:   6%|▋         | 2/32 [00:05<01:22,  2.77s/it]
K=16 Iter 10:   9%|▉         | 3/32 [00:08<01:20,  2.77s/it]
K=16 Iter 10:  12%|█▎        | 4/32 [00:11<01:17,  2.76s/it]
K=16 Iter 10:  16%|█▌        | 5/32 [00:13<01:14,  2.76s/it]
K=16 Iter 10:  19%|█▉        | 6/32 [00:16<01:11,  2.76s/it]
K=16 Iter 10:  22%|██▏       | 7/32 [00:19<01:09,  2.76s/it]
K=16 Iter 10:  25%|██▌       | 8/32 [00:22<01:06,  2.76s/it]
K=16 Iter 10:  28%|██▊       | 9/32 [00:24<01:03,  2.76s/it]
