[*] Thoi gian bat dau: Sun 14 Jun 2026 06:24:57 PM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Jun 14 18:24:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   20C    P8             21W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] TTFS_TabPFN Granular Evaluation...
==========================================================
[*] Khởi động Thuật toán TTFS cho TabPFN trên thiết bị: CUDA
============================================================
🚀 BẮT ĐẦU CHẠY KIẾN TRÚC: TTFS TABPFN TOP5
============================================================
K=2 | Iteration 1:   0%|          | 0/1000 [00:00<?, ?it/s]
K=6 | Iteration 8:  81%|████████▏ | 813/1000 [33:57<07:47,  2.50s/it]
K=6 | Iteration 8:  81%|████████▏ | 814/1000 [33:59<07:40,  2.48s/it]
K=6 | Iteration 8:  82%|████████▏ | 815/1000 [34:02<07:34,  2.46s/it]
K=6 | Iteration 8:  82%|████████▏ | 816/1000 [34:04<07:36,  2.48s/it]
K=6 | Iteration 8:  82%|████████▏ | 817/1000 [34:07<07:32,  2.47s/it]
K=6 | Iteration 8:  82%|████████▏ | 818/1000 [34:09<07:35,  2.50s/it]
K=6 | Iteration 8:  82%|████████▏ | 819/1000 [34:12<07:29,  2.49s/it]
K=6 | Iteration 8:  82%|████████▏ | 820/1000 [34:14<07:31,  2.51s/it]
K=6 | Iteration 8:  82%|████████▏ | 821/1000 [34:17<07:24,  2.49s/it]
K=6 | Iteration 8:  82%|████████▏ | 822/1000 [34:19<07:25,  2.50s/it]
K=6 | Iteration 8:  82%|████████▏ | 823/1000 [34:22<07:19,  2.48s/it]
K=6 | Iteration 8:  82%|████████▏ | 824/1000 [34:24<07:14,  2.47s/it]
K=6 | Iteration 8:  82%|████████▎ | 825/1000 [34:27<07:16,  2.50s/it]
K=6 | Iteration 8:  83%|████████▎ | 826/1000 [34:29<07:10,  2.48s/it]
K=6 | Iteration 8:  83%|████████▎ | 827/1000 [34:32<07:12,  2.50s/it]
K=6 | Iteration 8:  83%|████████▎ | 828/1000 [34:34<07:06,  2.48s/it]
K=6 | Iteration 8:  83%|████████▎ | 829/1000 [34:37<07:07,  2.50s/it]
K=6 | Iteration 8:  83%|████████▎ | 830/1000 [34:39<07:01,  2.48s/it]
K=6 | Iteration 8:  83%|████████▎ | 831/1000 [34:42<07:03,  2.51s/it]
K=6 | Iteration 8:  83%|████████▎ | 832/1000 [34:44<06:57,  2.48s/it]
K=6 | Iteration 8:  83%|████████▎ | 833/1000 [34:46<06:52,  2.47s/it]
K=6 | Iteration 8:  83%|████████▎ | 834/1000 [34:49<06:54,  2.49s/it]
K=6 | Iteration 8:  84%|████████▎ | 835/1000 [34:51<06:49,  2.48s/it]
K=6 | Iteration 8:  84%|████████▎ | 836/1000 [34:54<06:50,  2.50s/it]
K=6 | Iteration 8:  84%|████████▎ | 837/1000 [34:56<06:44,  2.48s/it]
K=6 | Iteration 8:  84%|████████▍ | 838/1000 [34:59<06:47,  2.51s/it]
K=6 | Iteration 8:  84%|████████▍ | 839/1000 [35:01<06:40,  2.49s/it]
K=6 | Iteration 8:  84%|████████▍ | 840/1000 [35:04<06:40,  2.50s/it]
K=6 | Iteration 8:  84%|████████▍ | 841/1000 [35:06<06:36,  2.49s/it]
K=6 | Iteration 8:  84%|████████▍ | 842/1000 [35:09<06:31,  2.48s/it]
K=6 | Iteration 8:  84%|████████▍ | 843/1000 [35:11<06:32,  2.50s/it]
K=6 | Iteration 8:  84%|████████▍ | 844/1000 [35:14<06:26,  2.48s/it]
K=6 | Iteration 8:  84%|████████▍ | 845/1000 [35:16<06:27,  2.50s/it]
K=6 | Iteration 8:  85%|████████▍ | 846/1000 [35:19<06:24,  2.49s/it]
K=6 | Iteration 8:  85%|████████▍ | 847/1000 [35:21<06:24,  2.51s/it]
K=6 | Iteration 8:  85%|████████▍ | 848/1000 [35:24<06:19,  2.49s/it]
K=6 | Iteration 8:  85%|████████▍ | 849/1000 [35:27<06:20,  2.52s/it]
K=6 | Iteration 8:  85%|████████▌ | 850/1000 [35:29<06:15,  2.50s/it]
K=6 | Iteration 8:  85%|████████▌ | 851/1000 [35:31<06:10,  2.49s/it]
K=6 | Iteration 8:  85%|████████▌ | 852/1000 [35:34<06:12,  2.51s/it]
K=6 | Iteration 8:  85%|████████▌ | 853/1000 [35:36<06:06,  2.49s/it]
K=6 | Iteration 8:  85%|████████▌ | 854/1000 [35:39<06:07,  2.51s/it]
K=6 | Iteration 8:  86%|████████▌ | 855/1000 [35:41<06:01,  2.49s/it]
K=6 | Iteration 8:  86%|████████▌ | 856/1000 [35:44<06:02,  2.51s/it]
K=6 | Iteration 8:  86%|████████▌ | 857/1000 [35:47<05:57,  2.50s/it]
K=6 | Iteration 8:  86%|████████▌ | 858/1000 [35:49<05:57,  2.52s/it]
K=6 | Iteration 8:  86%|████████▌ | 859/1000 [35:52<05:51,  2.49s/it]
K=6 | Iteration 8:  86%|████████▌ | 860/1000 [35:54<05:46,  2.47s/it]
K=6 | Iteration 8:  86%|████████▌ | 861/1000 [35:56<05:47,  2.50s/it]
K=6 | Iteration 8:  86%|████████▌ | 862/1000 [35:59<05:42,  2.48s/it]
K=6 | Iteration 8:  86%|████████▋ | 863/1000 [36:01<05:42,  2.50s/it]
K=6 | Iteration 8:  86%|████████▋ | 864/1000 [36:04<05:38,  2.49s/it]
K=6 | Iteration 8:  86%|████████▋ | 865/1000 [36:07<05:40,  2.53s/it]
K=6 | Iteration 8:  87%|████████▋ | 866/1000 [36:09<05:34,  2.50s/it]
K=6 | Iteration 8:  87%|████████▋ | 867/1000 [36:12<05:34,  2.51s/it]
K=6 | Iteration 8:  87%|████████▋ | 868/1000 [36:14<05:28,  2.49s/it]
K=6 | Iteration 8:  87%|████████▋ | 869/1000 [36:16<05:24,  2.48s/it]
K=6 | Iteration 8:  87%|████████▋ | 870/1000 [36:19<05:25,  2.50s/it]
K=6 | Iteration 8:  87%|████████▋ | 871/1000 [36:21<05:20,  2.49s/it]
K=6 | Iteration 8:  87%|████████▋ | 872/1000 [36:24<05:20,  2.51s/it]
K=6 | Iteration 8:  87%|████████▋ | 873/1000 [36:26<05:15,  2.49s/it]
K=6 | Iteration 8:  87%|████████▋ | 874/1000 [36:29<05:15,  2.51s/it]
K=6 | Iteration 8:  88%|████████▊ | 875/1000 [36:31<05:11,  2.49s/it]
K=6 | Iteration 8:  88%|████████▊ | 876/1000 [36:34<05:12,  2.52s/it]
K=6 | Iteration 8:  88%|████████▊ | 877/1000 [36:36<05:06,  2.49s/it]
K=6 | Iteration 8:  88%|████████▊ | 878/1000 [36:39<05:01,  2.47s/it]
K=6 | Iteration 8:  88%|████████▊ | 879/1000 [36:41<05:02,  2.50s/it]
K=6 | Iteration 8:  88%|████████▊ | 880/1000 [36:44<04:57,  2.48s/it]
K=6 | Iteration 8:  88%|████████▊ | 881/1000 [36:46<04:57,  2.50s/it]
K=6 | Iteration 8:  88%|████████▊ | 882/1000 [36:49<04:53,  2.49s/it]
K=6 | Iteration 8:  88%|████████▊ | 883/1000 [36:51<04:53,  2.51s/it]
K=6 | Iteration 8:  88%|████████▊ | 884/1000 [36:54<04:49,  2.50s/it]
K=6 | Iteration 8:  88%|████████▊ | 885/1000 [36:56<04:49,  2.52s/it]
K=6 | Iteration 8:  89%|████████▊ | 886/1000 [36:59<04:44,  2.50s/it]
K=6 | Iteration 8:  89%|████████▊ | 887/1000 [37:01<04:40,  2.48s/it]
K=6 | Iteration 8:  89%|████████▉ | 888/1000 [37:04<04:40,  2.50s/it]
K=6 | Iteration 8:  89%|████████▉ | 889/1000 [37:06<04:36,  2.49s/it]
K=6 | Iteration 8:  89%|████████▉ | 890/1000 [37:09<04:36,  2.52s/it]
K=6 | Iteration 8:  89%|████████▉ | 891/1000 [37:11<04:33,  2.51s/it]
K=6 | Iteration 8:  89%|████████▉ | 892/1000 [37:14<04:32,  2.52s/it]
K=6 | Iteration 8:  89%|████████▉ | 893/1000 [37:16<04:27,  2.50s/it]
K=6 | Iteration 8:  89%|████████▉ | 894/1000 [37:19<04:27,  2.52s/it]
K=6 | Iteration 8:  90%|████████▉ | 895/1000 [37:21<04:22,  2.50s/it]
K=6 | Iteration 8:  90%|████████▉ | 896/1000 [37:24<04:18,  2.49s/it]
K=6 | Iteration 8:  90%|████████▉ | 897/1000 [37:26<04:18,  2.51s/it]
K=6 | Iteration 8:  90%|████████▉ | 898/1000 [37:29<04:13,  2.49s/it]
K=6 | Iteration 8:  90%|████████▉ | 899/1000 [37:31<04:13,  2.51s/it]
K=6 | Iteration 8:  90%|█████████ | 900/1000 [37:34<04:08,  2.49s/it]
K=6 | Iteration 8:  90%|█████████ | 901/1000 [37:36<04:08,  2.51s/it]
K=6 | Iteration 8:  90%|█████████ | 902/1000 [37:39<04:03,  2.49s/it]
K=6 | Iteration 8:  90%|█████████ | 903/1000 [37:41<04:02,  2.51s/it]
K=6 | Iteration 8:  90%|█████████ | 904/1000 [37:44<04:00,  2.50s/it]
K=6 | Iteration 8:  90%|█████████ | 905/1000 [37:46<03:56,  2.49s/it]
K=6 | Iteration 8:  91%|█████████ | 906/1000 [37:49<03:56,  2.51s/it]
K=6 | Iteration 8:  91%|█████████ | 907/1000 [37:51<03:52,  2.50s/it]
K=6 | Iteration 8:  91%|█████████ | 908/1000 [37:54<03:51,  2.52s/it]
K=6 | Iteration 8:  91%|█████████ | 909/1000 [37:56<03:47,  2.50s/it]
K=6 | Iteration 8:  91%|█████████ | 910/1000 [37:59<03:47,  2.52s/it]
K=6 | Iteration 8:  91%|█████████ | 911/1000 [38:01<03:42,  2.50s/it]
K=6 | Iteration 8:  91%|█████████ | 912/1000 [38:04<03:41,  2.52s/it]
K=6 | Iteration 8:  91%|█████████▏| 913/1000 [38:07<03:37,  2.50s/it]
K=6 | Iteration 8:  91%|█████████▏| 914/1000 [38:09<03:33,  2.48s/it]
K=6 | Iteration 8:  92%|█████████▏| 915/1000 [38:12<03:33,  2.51s/it]
K=6 | Iteration 8:  92%|█████████▏| 916/1000 [38:14<03:29,  2.50s/it]
K=6 | Iteration 8:  92%|█████████▏| 917/1000 [38:17<03:28,  2.51s/it]
K=6 | Iteration 8:  92%|█████████▏| 918/1000 [38:19<03:24,  2.49s/it]
K=6 | Iteration 8:  92%|█████████▏| 919/1000 [38:22<03:23,  2.51s/it]
K=6 | Iteration 8:  92%|█████████▏| 920/1000 [38:24<03:20,  2.50s/it]
K=6 | Iteration 8:  92%|█████████▏| 921/1000 [38:27<03:19,  2.52s/it]
K=6 | Iteration 8:  92%|█████████▏| 922/1000 [38:29<03:14,  2.50s/it]
K=6 | Iteration 8:  92%|█████████▏| 923/1000 [38:31<03:11,  2.49s/it]
K=6 | Iteration 8:  92%|█████████▏| 924/1000 [38:34<03:10,  2.50s/it]
K=6 | Iteration 8:  92%|█████████▎| 925/1000 [38:36<03:06,  2.48s/it]
K=6 | Iteration 8:  93%|█████████▎| 926/1000 [38:39<03:05,  2.50s/it]
K=6 | Iteration 8:  93%|█████████▎| 927/1000 [38:41<03:00,  2.48s/it]
K=6 | Iteration 8:  93%|█████████▎| 928/1000 [38:44<03:00,  2.50s/it]
K=6 | Iteration 8:  93%|█████████▎| 929/1000 [38:46<02:56,  2.48s/it]
K=6 | Iteration 8:  93%|█████████▎| 930/1000 [38:49<02:55,  2.50s/it]
K=6 | Iteration 8:  93%|█████████▎| 931/1000 [38:51<02:51,  2.48s/it]
K=6 | Iteration 8:  93%|█████████▎| 932/1000 [38:54<02:47,  2.47s/it]
K=6 | Iteration 8:  93%|█████████▎| 933/1000 [38:56<02:47,  2.50s/it]
K=6 | Iteration 8:  93%|█████████▎| 934/1000 [38:59<02:44,  2.49s/it]
K=6 | Iteration 8:  94%|█████████▎| 935/1000 [39:01<02:42,  2.50s/it]
K=6 | Iteration 8:  94%|█████████▎| 936/1000 [39:04<02:38,  2.48s/it]
K=6 | Iteration 8:  94%|█████████▎| 937/1000 [39:06<02:37,  2.49s/it]
K=6 | Iteration 8:  94%|█████████▍| 938/1000 [39:09<02:33,  2.48s/it]
K=6 | Iteration 8:  94%|█████████▍| 939/1000 [39:11<02:32,  2.50s/it]
K=6 | Iteration 8:  94%|█████████▍| 940/1000 [39:14<02:28,  2.48s/it]
K=6 | Iteration 8:  94%|█████████▍| 941/1000 [39:16<02:25,  2.47s/it]
K=6 | Iteration 8:  94%|█████████▍| 942/1000 [39:19<02:24,  2.49s/it]
K=6 | Iteration 8:  94%|█████████▍| 943/1000 [39:21<02:20,  2.47s/it]
K=6 | Iteration 8:  94%|█████████▍| 944/1000 [39:24<02:19,  2.49s/it]
K=6 | Iteration 8:  94%|█████████▍| 945/1000 [39:26<02:16,  2.48s/it]
K=6 | Iteration 8:  95%|█████████▍| 946/1000 [39:29<02:14,  2.50s/it]
K=6 | Iteration 8:  95%|█████████▍| 947/1000 [39:31<02:11,  2.48s/it]
K=6 | Iteration 8:  95%|█████████▍| 948/1000 [39:34<02:10,  2.50s/it]
K=6 | Iteration 8:  95%|█████████▍| 949/1000 [39:36<02:06,  2.48s/it]
K=6 | Iteration 8:  95%|█████████▌| 950/1000 [39:39<02:03,  2.46s/it]
K=6 | Iteration 8:  95%|█████████▌| 951/1000 [39:41<02:01,  2.48s/it]
K=6 | Iteration 8:  95%|█████████▌| 952/1000 [39:44<01:58,  2.47s/it]
K=6 | Iteration 8:  95%|█████████▌| 953/1000 [39:46<01:57,  2.50s/it]
K=6 | Iteration 8:  95%|█████████▌| 954/1000 [39:49<01:54,  2.48s/it]
K=6 | Iteration 8:  96%|█████████▌| 955/1000 [39:51<01:52,  2.49s/it]
K=6 | Iteration 8:  96%|█████████▌| 956/1000 [39:54<01:48,  2.47s/it]
K=6 | Iteration 8:  96%|█████████▌| 957/1000 [39:56<01:47,  2.49s/it]
K=6 | Iteration 8:  96%|█████████▌| 958/1000 [39:58<01:43,  2.47s/it]
K=6 | Iteration 8:  96%|█████████▌| 959/1000 [40:01<01:40,  2.46s/it]
K=6 | Iteration 8:  96%|█████████▌| 960/1000 [40:03<01:39,  2.48s/it]
K=6 | Iteration 8:  96%|█████████▌| 961/1000 [40:06<01:36,  2.47s/it]
K=6 | Iteration 8:  96%|█████████▌| 962/1000 [40:08<01:34,  2.49s/it]
K=6 | Iteration 8:  96%|█████████▋| 963/1000 [40:11<01:31,  2.48s/it]
K=6 | Iteration 8:  96%|█████████▋| 964/1000 [40:13<01:30,  2.50s/it]
K=6 | Iteration 8:  96%|█████████▋| 965/1000 [40:16<01:26,  2.48s/it]
K=6 | Iteration 8:  97%|█████████▋| 966/1000 [40:18<01:25,  2.51s/it]
K=6 | Iteration 8:  97%|█████████▋| 967/1000 [40:21<01:22,  2.49s/it]
K=6 | Iteration 8:  97%|█████████▋| 968/1000 [40:23<01:19,  2.48s/it]
K=6 | Iteration 8:  97%|█████████▋| 969/1000 [40:26<01:17,  2.49s/it]
K=6 | Iteration 8:  97%|█████████▋| 970/1000 [40:28<01:14,  2.48s/it]
K=6 | Iteration 8:  97%|█████████▋| 971/1000 [40:31<01:12,  2.50s/it]
K=6 | Iteration 8:  97%|█████████▋| 972/1000 [40:33<01:09,  2.48s/it]
K=6 | Iteration 8:  97%|█████████▋| 973/1000 [40:36<01:07,  2.50s/it]
K=6 | Iteration 8:  97%|█████████▋| 974/1000 [40:38<01:04,  2.48s/it]
K=6 | Iteration 8:  98%|█████████▊| 975/1000 [40:41<01:02,  2.50s/it]
K=6 | Iteration 8:  98%|█████████▊| 976/1000 [40:43<00:59,  2.48s/it]
K=6 | Iteration 8:  98%|█████████▊| 977/1000 [40:46<00:56,  2.47s/it]
K=6 | Iteration 8:  98%|█████████▊| 978/1000 [40:48<00:54,  2.49s/it]
K=6 | Iteration 8:  98%|█████████▊| 979/1000 [40:51<00:51,  2.47s/it]
K=6 | Iteration 8:  98%|█████████▊| 980/1000 [40:53<00:49,  2.49s/it]
K=6 | Iteration 8:  98%|█████████▊| 981/1000 [40:56<00:47,  2.48s/it]
K=6 | Iteration 8:  98%|█████████▊| 982/1000 [40:58<00:44,  2.50s/it]
K=6 | Iteration 8:  98%|█████████▊| 983/1000 [41:01<00:42,  2.48s/it]
K=6 | Iteration 8:  98%|█████████▊| 984/1000 [41:03<00:39,  2.50s/it]
K=6 | Iteration 8:  98%|█████████▊| 985/1000 [41:06<00:37,  2.48s/it]
K=6 | Iteration 8:  99%|█████████▊| 986/1000 [41:08<00:34,  2.47s/it]
K=6 | Iteration 8:  99%|█████████▊| 987/1000 [41:11<00:32,  2.50s/it]
K=6 | Iteration 8:  99%|█████████▉| 988/1000 [41:13<00:29,  2.48s/it]
K=6 | Iteration 8:  99%|█████████▉| 989/1000 [41:16<00:27,  2.50s/it]
K=6 | Iteration 8:  99%|█████████▉| 990/1000 [41:18<00:24,  2.48s/it]
K=6 | Iteration 8:  99%|█████████▉| 991/1000 [41:21<00:22,  2.51s/it]
K=6 | Iteration 8:  99%|█████████▉| 992/1000 [41:23<00:19,  2.48s/it]
K=6 | Iteration 8:  99%|█████████▉| 993/1000 [41:26<00:17,  2.51s/it]
K=6 | Iteration 8:  99%|█████████▉| 994/1000 [41:28<00:14,  2.48s/it]
K=6 | Iteration 8: 100%|█████████▉| 995/1000 [41:30<00:12,  2.47s/it]
K=6 | Iteration 8: 100%|█████████▉| 996/1000 [41:33<00:09,  2.49s/it]
K=6 | Iteration 8: 100%|█████████▉| 997/1000 [41:35<00:07,  2.47s/it]
K=6 | Iteration 8: 100%|█████████▉| 998/1000 [41:38<00:04,  2.49s/it]
K=6 | Iteration 8: 100%|█████████▉| 999/1000 [41:40<00:02,  2.47s/it]
K=6 | Iteration 8: 100%|██████████| 1000/1000 [41:43<00:00,  2.50s/it]
                                                                      

K=6 | Iteration 9:   0%|          | 0/1000 [00:00<?, ?it/s]
K=6 | Iteration 9:   0%|          | 1/1000 [00:02<40:33,  2.44s/it]
K=6 | Iteration 9:   0%|          | 2/1000 [00:04<41:35,  2.50s/it]
K=6 | Iteration 9:   0%|          | 3/1000 [00:07<41:03,  2.47s/it]
K=6 | Iteration 9:   0%|          | 4/1000 [00:09<40:39,  2.45s/it]
K=6 | Iteration 9:   0%|          | 5/1000 [00:12<41:11,  2.48s/it]
K=6 | Iteration 9:   1%|          | 6/1000 [00:14<40:48,  2.46s/it]
K=6 | Iteration 9:   1%|          | 7/1000 [00:17<41:27,  2.51s/it]
K=6 | Iteration 9:   1%|          | 8/1000 [00:19<41:02,  2.48s/it]
K=6 | Iteration 9:   1%|          | 9/1000 [00:22<41:16,  2.50s/it]
K=6 | Iteration 9:   1%|          | 10/1000 [00:24<40:58,  2.48s/it]
K=6 | Iteration 9:   1%|          | 11/1000 [00:27<41:21,  2.51s/it]
K=6 | Iteration 9:   1%|          | 12/1000 [00:29<40:53,  2.48s/it]
K=6 | Iteration 9:   1%|▏         | 13/1000 [00:32<40:35,  2.47s/it]
K=6 | Iteration 9:   1%|▏         | 14/1000 [00:34<40:55,  2.49s/it]
K=6 | Iteration 9:   2%|▏         | 15/1000 [00:37<40:37,  2.47s/it]
K=6 | Iteration 9:   2%|▏         | 16/1000 [00:39<40:54,  2.49s/it]
K=6 | Iteration 9:   2%|▏         | 17/1000 [00:42<40:41,  2.48s/it]
K=6 | Iteration 9:   2%|▏         | 18/1000 [00:44<40:50,  2.50s/it]
K=6 | Iteration 9:   2%|▏         | 19/1000 [00:47<40:25,  2.47s/it]
K=6 | Iteration 9:   2%|▏         | 20/1000 [00:49<40:44,  2.49s/it]
K=6 | Iteration 9:   2%|▏         | 21/1000 [00:52<40:27,  2.48s/it]
K=6 | Iteration 9:   2%|▏         | 22/1000 [00:54<40:14,  2.47s/it]
K=6 | Iteration 9:   2%|▏         | 23/1000 [00:57<40:31,  2.49s/it]
K=6 | Iteration 9:   2%|▏         | 24/1000 [00:59<40:13,  2.47s/it]
K=6 | Iteration 9:   2%|▎         | 25/1000 [01:02<40:33,  2.50s/it]
K=6 | Iteration 9:   3%|▎         | 26/1000 [01:04<40:13,  2.48s/it]
K=6 | Iteration 9:   3%|▎         | 27/1000 [01:07<40:29,  2.50s/it]
K=6 | Iteration 9:   3%|▎         | 28/1000 [01:09<40:08,  2.48s/it]
K=6 | Iteration 9:   3%|▎         | 29/1000 [01:12<40:26,  2.50s/it]
K=6 | Iteration 9:   3%|▎         | 30/1000 [01:14<40:08,  2.48s/it]
K=6 | Iteration 9:   3%|▎         | 31/1000 [01:16<39:47,  2.46s/it]
K=6 | Iteration 9:   3%|▎         | 32/1000 [01:19<40:03,  2.48s/it]
K=6 | Iteration 9:   3%|▎         | 33/1000 [01:21<39:47,  2.47s/it]
K=6 | Iteration 9:   3%|▎         | 34/1000 [01:24<40:02,  2.49s/it]
K=6 | Iteration 9:   4%|▎         | 35/1000 [01:26<39:44,  2.47s/it]
K=6 | Iteration 9:   4%|▎         | 36/1000 [01:29<40:02,  2.49s/it]
K=6 | Iteration 9:   4%|▎         | 37/1000 [01:31<39:44,  2.48s/it]
K=6 | Iteration 9:   4%|▍         | 38/1000 [01:34<39:59,  2.49s/it]
K=6 | Iteration 9:   4%|▍         | 39/1000 [01:36<39:45,  2.48s/it]
K=6 | Iteration 9:   4%|▍         | 40/1000 [01:39<39:33,  2.47s/it]
K=6 | Iteration 9:   4%|▍         | 41/1000 [01:41<39:49,  2.49s/it]
K=6 | Iteration 9:   4%|▍         | 42/1000 [01:44<39:29,  2.47s/it]
K=6 | Iteration 9:   4%|▍         | 43/1000 [01:46<39:46,  2.49s/it]
K=6 | Iteration 9:   4%|▍         | 44/1000 [01:49<39:26,  2.48s/it]
K=6 | Iteration 9:   4%|▍         | 45/1000 [01:51<39:50,  2.50s/it]
K=6 | Iteration 9:   5%|▍         | 46/1000 [01:54<39:26,  2.48s/it]
K=6 | Iteration 9:   5%|▍         | 47/1000 [01:56<39:47,  2.50s/it]
K=6 | Iteration 9:   5%|▍         | 48/1000 [01:59<39:24,  2.48s/it]
K=6 | Iteration 9:   5%|▍         | 49/1000 [02:01<39:12,  2.47s/it]
K=6 | Iteration 9:   5%|▌         | 50/1000 [02:04<39:30,  2.50s/it]
K=6 | Iteration 9:   5%|▌         | 51/1000 [02:06<39:13,  2.48s/it]
K=6 | Iteration 9:   5%|▌         | 52/1000 [02:09<39:25,  2.50s/it]
K=6 | Iteration 9:   5%|▌         | 53/1000 [02:11<39:05,  2.48s/it]
K=6 | Iteration 9:   5%|▌         | 54/1000 [02:14<39:25,  2.50s/it]
K=6 | Iteration 9:   6%|▌         | 55/1000 [02:16<39:05,  2.48s/it]
K=6 | Iteration 9:   6%|▌         | 56/1000 [02:19<39:18,  2.50s/it]
K=6 | Iteration 9:   6%|▌         | 57/1000 [02:21<39:00,  2.48s/it]
K=6 | Iteration 9:   6%|▌         | 58/1000 [02:24<38:51,  2.48s/it]
K=6 | Iteration 9:   6%|▌         | 59/1000 [02:26<39:11,  2.50s/it]
K=6 | Iteration 9:   6%|▌         | 60/1000 [02:29<38:50,  2.48s/it]
K=6 | Iteration 9:   6%|▌         | 61/1000 [02:31<39:09,  2.50s/it]
K=6 | Iteration 9:   6%|▌         | 62/1000 [02:34<38:48,  2.48s/it]
K=6 | Iteration 9:   6%|▋         | 63/1000 [02:36<39:05,  2.50s/it]
K=6 | Iteration 9:   6%|▋         | 64/1000 [02:39<38:43,  2.48s/it]
K=6 | Iteration 9:   6%|▋         | 65/1000 [02:41<39:03,  2.51s/it]
K=6 | Iteration 9:   7%|▋         | 66/1000 [02:44<38:42,  2.49s/it]
K=6 | Iteration 9:   7%|▋         | 67/1000 [02:46<38:22,  2.47s/it]
K=6 | Iteration 9:   7%|▋         | 68/1000 [02:48<38:38,  2.49s/it]
K=6 | Iteration 9:   7%|▋         | 69/1000 [02:51<38:19,  2.47s/it]
K=6 | Iteration 9:   7%|▋         | 70/1000 [02:53<38:40,  2.50s/it]
K=6 | Iteration 9:   7%|▋         | 71/1000 [02:56<38:19,  2.48s/it]
K=6 | Iteration 9:   7%|▋         | 72/1000 [02:58<38:35,  2.49s/it]
K=6 | Iteration 9:   7%|▋         | 73/1000 [03:01<38:19,  2.48s/it]
K=6 | Iteration 9:   7%|▋         | 74/1000 [03:03<38:32,  2.50s/it]
K=6 | Iteration 9:   8%|▊         | 75/1000 [03:06<38:14,  2.48s/it]
K=6 | Iteration 9:   8%|▊         | 76/1000 [03:08<38:00,  2.47s/it]
K=6 | Iteration 9:   8%|▊         | 77/1000 [03:11<38:18,  2.49s/it]
K=6 | Iteration 9:   8%|▊         | 78/1000 [03:13<38:02,  2.48s/it]
K=6 | Iteration 9:   8%|▊         | 79/1000 [03:16<38:15,  2.49s/it]
K=6 | Iteration 9:   8%|▊         | 80/1000 [03:18<37:58,  2.48s/it]
K=6 | Iteration 9:   8%|▊         | 81/1000 [03:21<38:15,  2.50s/it]
K=6 | Iteration 9:   8%|▊         | 82/1000 [03:23<37:52,  2.48s/it]
K=6 | Iteration 9:   8%|▊         | 83/1000 [03:26<38:13,  2.50s/it]
K=6 | Iteration 9:   8%|▊         | 84/1000 [03:28<37:55,  2.48s/it]
K=6 | Iteration 9:   8%|▊         | 85/1000 [03:31<37:37,  2.47s/it]
K=6 | Iteration 9:   9%|▊         | 86/1000 [03:33<37:58,  2.49s/it]
K=6 | Iteration 9:   9%|▊         | 87/1000 [03:36<37:40,  2.48s/it]
K=6 | Iteration 9:   9%|▉         | 88/1000 [03:38<38:03,  2.50s/it]
K=6 | Iteration 9:   9%|▉         | 89/1000 [03:41<37:38,  2.48s/it]
K=6 | Iteration 9:   9%|▉         | 90/1000 [03:43<37:50,  2.50s/it]
K=6 | Iteration 9:   9%|▉         | 91/1000 [03:46<37:35,  2.48s/it]
K=6 | Iteration 9:   9%|▉         | 92/1000 [03:48<37:52,  2.50s/it]
K=6 | Iteration 9:   9%|▉         | 93/1000 [03:51<37:29,  2.48s/it]
K=6 | Iteration 9:   9%|▉         | 94/1000 [03:53<37:20,  2.47s/it]
K=6 | Iteration 9:  10%|▉         | 95/1000 [03:56<37:41,  2.50s/it]
K=6 | Iteration 9:  10%|▉         | 96/1000 [03:58<37:26,  2.48s/it]
K=6 | Iteration 9:  10%|▉         | 97/1000 [04:01<37:46,  2.51s/it]
K=6 | Iteration 9:  10%|▉         | 98/1000 [04:03<37:28,  2.49s/it]
K=6 | Iteration 9:  10%|▉         | 99/1000 [04:06<37:46,  2.52s/it]
K=6 | Iteration 9:  10%|█         | 100/1000 [04:08<37:23,  2.49s/it]
K=6 | Iteration 9:  10%|█         | 101/1000 [04:11<37:38,  2.51s/it]
K=6 | Iteration 9:  10%|█         | 102/1000 [04:13<37:22,  2.50s/it]
K=6 | Iteration 9:  10%|█         | 103/1000 [04:16<37:07,  2.48s/it]
K=6 | Iteration 9:  10%|█         | 104/1000 [04:18<37:28,  2.51s/it]
