[*] Job Execution Started At: Wed 12 Aug 2026 11:57:56 PM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Wed Aug 12 23:57:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   22C    P0             33W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B TTFS Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=2 Iter 11:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 11:  78%|███████▊  | 25/32 [00:39<00:11,  1.58s/it]
K=2 Iter 11:  81%|████████▏ | 26/32 [00:40<00:09,  1.58s/it]
K=2 Iter 11:  84%|████████▍ | 27/32 [00:42<00:07,  1.58s/it]
K=2 Iter 11:  88%|████████▊ | 28/32 [00:44<00:06,  1.58s/it]
K=2 Iter 11:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 11:  94%|█████████▍| 30/32 [00:47<00:03,  1.58s/it]
K=2 Iter 11:  97%|█████████▋| 31/32 [00:48<00:01,  1.58s/it]
K=2 Iter 11: 100%|██████████| 32/32 [00:49<00:00,  1.42s/it]
K=2 Iter 11: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=2 Iter 12:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 12:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 12:   6%|▋         | 2/32 [00:03<00:45,  1.51s/it]
K=2 Iter 12:   9%|▉         | 3/32 [00:04<00:43,  1.52s/it]
K=2 Iter 12:  12%|█▎        | 4/32 [00:06<00:43,  1.55s/it]
K=2 Iter 12:  16%|█▌        | 5/32 [00:07<00:42,  1.56s/it]
K=2 Iter 12:  19%|█▉        | 6/32 [00:09<00:40,  1.57s/it]
K=2 Iter 12:  22%|██▏       | 7/32 [00:10<00:39,  1.57s/it]
K=2 Iter 12:  25%|██▌       | 8/32 [00:12<00:37,  1.57s/it]
K=2 Iter 12:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 12:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 12:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 12:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 12:  41%|████      | 13/32 [00:20<00:29,  1.58s/it]
K=2 Iter 12:  44%|████▍     | 14/32 [00:21<00:28,  1.58s/it]
K=2 Iter 12:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 12:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 12:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 12:  56%|█████▋    | 18/32 [00:28<00:22,  1.59s/it]
K=2 Iter 12:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 12:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 12:  66%|██████▌   | 21/32 [00:33<00:17,  1.58s/it]
K=2 Iter 12:  69%|██████▉   | 22/32 [00:34<00:15,  1.59s/it]
K=2 Iter 12:  72%|███████▏  | 23/32 [00:36<00:14,  1.58s/it]
K=2 Iter 12:  75%|███████▌  | 24/32 [00:37<00:12,  1.59s/it]
K=2 Iter 12:  78%|███████▊  | 25/32 [00:39<00:11,  1.59s/it]
K=2 Iter 12:  81%|████████▏ | 26/32 [00:40<00:09,  1.59s/it]
K=2 Iter 12:  84%|████████▍ | 27/32 [00:42<00:07,  1.59s/it]
K=2 Iter 12:  88%|████████▊ | 28/32 [00:44<00:06,  1.59s/it]
K=2 Iter 12:  91%|█████████ | 29/32 [00:45<00:04,  1.59s/it]
K=2 Iter 12:  94%|█████████▍| 30/32 [00:47<00:03,  1.59s/it]
K=2 Iter 12:  97%|█████████▋| 31/32 [00:48<00:01,  1.59s/it]
K=2 Iter 12: 100%|██████████| 32/32 [00:49<00:00,  1.43s/it]
K=2 Iter 12: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=2 Iter 13:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 13:   3%|▎         | 1/32 [00:01<00:47,  1.53s/it]
K=2 Iter 13:   6%|▋         | 2/32 [00:03<00:45,  1.52s/it]
K=2 Iter 13:   9%|▉         | 3/32 [00:04<00:44,  1.52s/it]
K=2 Iter 13:  12%|█▎        | 4/32 [00:06<00:43,  1.55s/it]
K=2 Iter 13:  16%|█▌        | 5/32 [00:07<00:42,  1.57s/it]
K=2 Iter 13:  19%|█▉        | 6/32 [00:09<00:40,  1.57s/it]
K=2 Iter 13:  22%|██▏       | 7/32 [00:10<00:39,  1.58s/it]
K=2 Iter 13:  25%|██▌       | 8/32 [00:12<00:37,  1.58s/it]
K=2 Iter 13:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 13:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 13:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 13:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 13:  41%|████      | 13/32 [00:20<00:30,  1.58s/it]
K=2 Iter 13:  44%|████▍     | 14/32 [00:22<00:28,  1.59s/it]
K=2 Iter 13:  47%|████▋     | 15/32 [00:23<00:26,  1.59s/it]
K=2 Iter 13:  50%|█████     | 16/32 [00:25<00:25,  1.59s/it]
K=2 Iter 13:  53%|█████▎    | 17/32 [00:26<00:23,  1.59s/it]
K=2 Iter 13:  56%|█████▋    | 18/32 [00:28<00:22,  1.59s/it]
K=2 Iter 13:  59%|█████▉    | 19/32 [00:29<00:20,  1.59s/it]
K=2 Iter 13:  62%|██████▎   | 20/32 [00:31<00:19,  1.59s/it]
K=2 Iter 13:  66%|██████▌   | 21/32 [00:33<00:17,  1.59s/it]
K=2 Iter 13:  69%|██████▉   | 22/32 [00:34<00:15,  1.59s/it]
K=2 Iter 13:  72%|███████▏  | 23/32 [00:36<00:14,  1.59s/it]
K=2 Iter 13:  75%|███████▌  | 24/32 [00:37<00:12,  1.59s/it]
K=2 Iter 13:  78%|███████▊  | 25/32 [00:39<00:11,  1.59s/it]
K=2 Iter 13:  81%|████████▏ | 26/32 [00:41<00:09,  1.59s/it]
K=2 Iter 13:  84%|████████▍ | 27/32 [00:42<00:07,  1.59s/it]
K=2 Iter 13:  88%|████████▊ | 28/32 [00:44<00:06,  1.58s/it]
K=2 Iter 13:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 13:  94%|█████████▍| 30/32 [00:47<00:03,  1.58s/it]
K=2 Iter 13:  97%|█████████▋| 31/32 [00:49<00:01,  1.58s/it]
K=2 Iter 13: 100%|██████████| 32/32 [00:50<00:00,  1.43s/it]
K=2 Iter 13: 100%|██████████| 32/32 [00:50<00:00,  1.57s/it]

K=2 Iter 14:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 14:   3%|▎         | 1/32 [00:01<00:47,  1.53s/it]
K=2 Iter 14:   6%|▋         | 2/32 [00:03<00:45,  1.53s/it]
K=2 Iter 14:   9%|▉         | 3/32 [00:04<00:44,  1.53s/it]
K=2 Iter 14:  12%|█▎        | 4/32 [00:06<00:43,  1.56s/it]
K=2 Iter 14:  16%|█▌        | 5/32 [00:07<00:42,  1.57s/it]
K=2 Iter 14:  19%|█▉        | 6/32 [00:09<00:40,  1.57s/it]
K=2 Iter 14:  22%|██▏       | 7/32 [00:10<00:39,  1.58s/it]
K=2 Iter 14:  25%|██▌       | 8/32 [00:12<00:37,  1.58s/it]
K=2 Iter 14:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 14:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 14:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 14:  38%|███▊      | 12/32 [00:18<00:31,  1.59s/it]
K=2 Iter 14:  41%|████      | 13/32 [00:20<00:30,  1.59s/it]
K=2 Iter 14:  44%|████▍     | 14/32 [00:22<00:28,  1.59s/it]
K=2 Iter 14:  47%|████▋     | 15/32 [00:23<00:27,  1.59s/it]
K=2 Iter 14:  50%|█████     | 16/32 [00:25<00:25,  1.59s/it]
K=2 Iter 14:  53%|█████▎    | 17/32 [00:26<00:23,  1.59s/it]
K=2 Iter 14:  56%|█████▋    | 18/32 [00:28<00:22,  1.59s/it]
K=2 Iter 14:  59%|█████▉    | 19/32 [00:30<00:20,  1.59s/it]
K=2 Iter 14:  62%|██████▎   | 20/32 [00:31<00:19,  1.59s/it]
K=2 Iter 14:  66%|██████▌   | 21/32 [00:33<00:17,  1.59s/it]
K=2 Iter 14:  69%|██████▉   | 22/32 [00:34<00:15,  1.60s/it]
K=2 Iter 14:  72%|███████▏  | 23/32 [00:36<00:14,  1.60s/it]
K=2 Iter 14:  75%|███████▌  | 24/32 [00:37<00:12,  1.59s/it]
K=2 Iter 14:  78%|███████▊  | 25/32 [00:39<00:11,  1.59s/it]
K=2 Iter 14:  81%|████████▏ | 26/32 [00:41<00:09,  1.59s/it]
K=2 Iter 14:  84%|████████▍ | 27/32 [00:42<00:07,  1.59s/it]
K=2 Iter 14:  88%|████████▊ | 28/32 [00:44<00:06,  1.59s/it]
K=2 Iter 14:  91%|█████████ | 29/32 [00:45<00:04,  1.59s/it]
K=2 Iter 14:  94%|█████████▍| 30/32 [00:47<00:03,  1.58s/it]
K=2 Iter 14:  97%|█████████▋| 31/32 [00:49<00:01,  1.59s/it]
K=2 Iter 14: 100%|██████████| 32/32 [00:50<00:00,  1.43s/it]
K=2 Iter 14: 100%|██████████| 32/32 [00:50<00:00,  1.57s/it]

K=2 Iter 15:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 15:   3%|▎         | 1/32 [00:01<00:46,  1.50s/it]
K=2 Iter 15:   6%|▋         | 2/32 [00:03<00:45,  1.50s/it]
K=2 Iter 15:   9%|▉         | 3/32 [00:04<00:43,  1.51s/it]
K=2 Iter 15:  12%|█▎        | 4/32 [00:06<00:43,  1.54s/it]
K=2 Iter 15:  16%|█▌        | 5/32 [00:07<00:42,  1.56s/it]
K=2 Iter 15:  19%|█▉        | 6/32 [00:09<00:40,  1.56s/it]
K=2 Iter 15:  22%|██▏       | 7/32 [00:10<00:39,  1.57s/it]
K=2 Iter 15:  25%|██▌       | 8/32 [00:12<00:37,  1.57s/it]
K=2 Iter 15:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 15:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 15:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 15:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 15:  41%|████      | 13/32 [00:20<00:30,  1.58s/it]
K=2 Iter 15:  44%|████▍     | 14/32 [00:21<00:28,  1.58s/it]
K=2 Iter 15:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 15:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 15:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 15:  56%|█████▋    | 18/32 [00:28<00:22,  1.58s/it]
K=2 Iter 15:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 15:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 15:  66%|██████▌   | 21/32 [00:32<00:17,  1.58s/it]
K=2 Iter 15:  69%|██████▉   | 22/32 [00:34<00:15,  1.58s/it]
K=2 Iter 15:  72%|███████▏  | 23/32 [00:36<00:14,  1.58s/it]
K=2 Iter 15:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 15:  78%|███████▊  | 25/32 [00:39<00:11,  1.58s/it]
K=2 Iter 15:  81%|████████▏ | 26/32 [00:40<00:09,  1.58s/it]
K=2 Iter 15:  84%|████████▍ | 27/32 [00:42<00:07,  1.58s/it]
K=2 Iter 15:  88%|████████▊ | 28/32 [00:44<00:06,  1.58s/it]
K=2 Iter 15:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 15:  94%|█████████▍| 30/32 [00:47<00:03,  1.58s/it]
K=2 Iter 15:  97%|█████████▋| 31/32 [00:48<00:01,  1.58s/it]
K=2 Iter 15: 100%|██████████| 32/32 [00:49<00:00,  1.42s/it]
K=2 Iter 15: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=2 Iter 16:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 16:   3%|▎         | 1/32 [00:01<00:46,  1.51s/it]
K=2 Iter 16:   6%|▋         | 2/32 [00:03<00:45,  1.50s/it]
K=2 Iter 16:   9%|▉         | 3/32 [00:04<00:43,  1.51s/it]
K=2 Iter 16:  12%|█▎        | 4/32 [00:06<00:42,  1.53s/it]
K=2 Iter 16:  16%|█▌        | 5/32 [00:07<00:41,  1.55s/it]
K=2 Iter 16:  19%|█▉        | 6/32 [00:09<00:40,  1.56s/it]
K=2 Iter 16:  22%|██▏       | 7/32 [00:10<00:39,  1.56s/it]
K=2 Iter 16:  25%|██▌       | 8/32 [00:12<00:37,  1.57s/it]
K=2 Iter 16:  28%|██▊       | 9/32 [00:13<00:36,  1.57s/it]
K=2 Iter 16:  31%|███▏      | 10/32 [00:15<00:34,  1.57s/it]
K=2 Iter 16:  34%|███▍      | 11/32 [00:17<00:33,  1.57s/it]
K=2 Iter 16:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 16:  41%|████      | 13/32 [00:20<00:30,  1.58s/it]
K=2 Iter 16:  44%|████▍     | 14/32 [00:21<00:28,  1.58s/it]
K=2 Iter 16:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 16:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 16:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 16:  56%|█████▋    | 18/32 [00:28<00:22,  1.58s/it]
K=2 Iter 16:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 16:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 16:  66%|██████▌   | 21/32 [00:32<00:17,  1.58s/it]
K=2 Iter 16:  69%|██████▉   | 22/32 [00:34<00:15,  1.58s/it]
K=2 Iter 16:  72%|███████▏  | 23/32 [00:36<00:14,  1.57s/it]
K=2 Iter 16:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 16:  78%|███████▊  | 25/32 [00:39<00:11,  1.58s/it]
K=2 Iter 16:  81%|████████▏ | 26/32 [00:40<00:09,  1.58s/it]
K=2 Iter 16:  84%|████████▍ | 27/32 [00:42<00:07,  1.58s/it]
K=2 Iter 16:  88%|████████▊ | 28/32 [00:43<00:06,  1.58s/it]
K=2 Iter 16:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 16:  94%|█████████▍| 30/32 [00:47<00:03,  1.57s/it]
K=2 Iter 16:  97%|█████████▋| 31/32 [00:48<00:01,  1.58s/it]
K=2 Iter 16: 100%|██████████| 32/32 [00:49<00:00,  1.42s/it]
K=2 Iter 16: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=2 Iter 17:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 17:   3%|▎         | 1/32 [00:01<00:46,  1.51s/it]
K=2 Iter 17:   6%|▋         | 2/32 [00:03<00:45,  1.51s/it]
K=2 Iter 17:   9%|▉         | 3/32 [00:04<00:43,  1.51s/it]
K=2 Iter 17:  12%|█▎        | 4/32 [00:06<00:43,  1.54s/it]
K=2 Iter 17:  16%|█▌        | 5/32 [00:07<00:42,  1.56s/it]
K=2 Iter 17:  19%|█▉        | 6/32 [00:09<00:40,  1.56s/it]
K=2 Iter 17:  22%|██▏       | 7/32 [00:10<00:39,  1.57s/it]
K=2 Iter 17:  25%|██▌       | 8/32 [00:12<00:37,  1.57s/it]
K=2 Iter 17:  28%|██▊       | 9/32 [00:14<00:36,  1.57s/it]
K=2 Iter 17:  31%|███▏      | 10/32 [00:15<00:34,  1.57s/it]
K=2 Iter 17:  34%|███▍      | 11/32 [00:17<00:33,  1.57s/it]
K=2 Iter 17:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 17:  41%|████      | 13/32 [00:20<00:29,  1.58s/it]
K=2 Iter 17:  44%|████▍     | 14/32 [00:21<00:28,  1.58s/it]
K=2 Iter 17:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 17:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 17:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 17:  56%|█████▋    | 18/32 [00:28<00:22,  1.58s/it]
K=2 Iter 17:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 17:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 17:  66%|██████▌   | 21/32 [00:32<00:17,  1.58s/it]
K=2 Iter 17:  69%|██████▉   | 22/32 [00:34<00:15,  1.58s/it]
K=2 Iter 17:  72%|███████▏  | 23/32 [00:36<00:14,  1.58s/it]
K=2 Iter 17:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 17:  78%|███████▊  | 25/32 [00:39<00:11,  1.58s/it]
K=2 Iter 17:  81%|████████▏ | 26/32 [00:40<00:09,  1.58s/it]
K=2 Iter 17:  84%|████████▍ | 27/32 [00:42<00:07,  1.58s/it]
K=2 Iter 17:  88%|████████▊ | 28/32 [00:43<00:06,  1.58s/it]
K=2 Iter 17:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 17:  94%|█████████▍| 30/32 [00:47<00:03,  1.58s/it]
K=2 Iter 17:  97%|█████████▋| 31/32 [00:48<00:01,  1.58s/it]
K=2 Iter 17: 100%|██████████| 32/32 [00:49<00:00,  1.42s/it]
K=2 Iter 17: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=2 Iter 18:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 18:   3%|▎         | 1/32 [00:01<00:47,  1.52s/it]
K=2 Iter 18:   6%|▋         | 2/32 [00:03<00:45,  1.52s/it]
K=2 Iter 18:   9%|▉         | 3/32 [00:04<00:44,  1.52s/it]
K=2 Iter 18:  12%|█▎        | 4/32 [00:06<00:43,  1.55s/it]
K=2 Iter 18:  16%|█▌        | 5/32 [00:07<00:42,  1.56s/it]
K=2 Iter 18:  19%|█▉        | 6/32 [00:09<00:40,  1.57s/it]
K=2 Iter 18:  22%|██▏       | 7/32 [00:10<00:39,  1.58s/it]
K=2 Iter 18:  25%|██▌       | 8/32 [00:12<00:37,  1.58s/it]
K=2 Iter 18:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 18:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 18:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 18:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 18:  41%|████      | 13/32 [00:20<00:30,  1.59s/it]
K=2 Iter 18:  44%|████▍     | 14/32 [00:22<00:28,  1.58s/it]
K=2 Iter 18:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 18:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 18:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 18:  56%|█████▋    | 18/32 [00:28<00:22,  1.58s/it]
K=2 Iter 18:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 18:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 18:  66%|██████▌   | 21/32 [00:33<00:17,  1.58s/it]
K=2 Iter 18:  69%|██████▉   | 22/32 [00:34<00:15,  1.58s/it]
K=2 Iter 18:  72%|███████▏  | 23/32 [00:36<00:14,  1.58s/it]
K=2 Iter 18:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 18:  78%|███████▊  | 25/32 [00:39<00:11,  1.59s/it]
K=2 Iter 18:  81%|████████▏ | 26/32 [00:41<00:09,  1.59s/it]
K=2 Iter 18:  84%|████████▍ | 27/32 [00:42<00:07,  1.59s/it]
K=2 Iter 18:  88%|████████▊ | 28/32 [00:44<00:06,  1.59s/it]
K=2 Iter 18:  91%|█████████ | 29/32 [00:45<00:04,  1.59s/it]
K=2 Iter 18:  94%|█████████▍| 30/32 [00:47<00:03,  1.59s/it]
K=2 Iter 18:  97%|█████████▋| 31/32 [00:48<00:01,  1.59s/it]
K=2 Iter 18: 100%|██████████| 32/32 [00:50<00:00,  1.43s/it]
K=2 Iter 18: 100%|██████████| 32/32 [00:50<00:00,  1.56s/it]

K=2 Iter 19:   0%|          | 0/32 [00:00<?, ?it/s]
K=2 Iter 19:   3%|▎         | 1/32 [00:01<00:46,  1.51s/it]
K=2 Iter 19:   6%|▋         | 2/32 [00:03<00:45,  1.52s/it]
K=2 Iter 19:   9%|▉         | 3/32 [00:04<00:43,  1.52s/it]
K=2 Iter 19:  12%|█▎        | 4/32 [00:06<00:43,  1.55s/it]
K=2 Iter 19:  16%|█▌        | 5/32 [00:07<00:42,  1.56s/it]
K=2 Iter 19:  19%|█▉        | 6/32 [00:09<00:40,  1.57s/it]
K=2 Iter 19:  22%|██▏       | 7/32 [00:10<00:39,  1.57s/it]
K=2 Iter 19:  25%|██▌       | 8/32 [00:12<00:37,  1.57s/it]
K=2 Iter 19:  28%|██▊       | 9/32 [00:14<00:36,  1.58s/it]
K=2 Iter 19:  31%|███▏      | 10/32 [00:15<00:34,  1.58s/it]
K=2 Iter 19:  34%|███▍      | 11/32 [00:17<00:33,  1.58s/it]
K=2 Iter 19:  38%|███▊      | 12/32 [00:18<00:31,  1.58s/it]
K=2 Iter 19:  41%|████      | 13/32 [00:20<00:29,  1.58s/it]
K=2 Iter 19:  44%|████▍     | 14/32 [00:21<00:28,  1.58s/it]
K=2 Iter 19:  47%|████▋     | 15/32 [00:23<00:26,  1.58s/it]
K=2 Iter 19:  50%|█████     | 16/32 [00:25<00:25,  1.58s/it]
K=2 Iter 19:  53%|█████▎    | 17/32 [00:26<00:23,  1.58s/it]
K=2 Iter 19:  56%|█████▋    | 18/32 [00:28<00:22,  1.58s/it]
K=2 Iter 19:  59%|█████▉    | 19/32 [00:29<00:20,  1.58s/it]
K=2 Iter 19:  62%|██████▎   | 20/32 [00:31<00:18,  1.58s/it]
K=2 Iter 19:  66%|██████▌   | 21/32 [00:33<00:17,  1.59s/it]
K=2 Iter 19:  69%|██████▉   | 22/32 [00:34<00:15,  1.58s/it]
K=2 Iter 19:  72%|███████▏  | 23/32 [00:36<00:14,  1.58s/it]
K=2 Iter 19:  75%|███████▌  | 24/32 [00:37<00:12,  1.58s/it]
K=2 Iter 19:  78%|███████▊  | 25/32 [00:39<00:11,  1.58s/it]
K=2 Iter 19:  81%|████████▏ | 26/32 [00:40<00:09,  1.58s/it]
K=2 Iter 19:  84%|████████▍ | 27/32 [00:42<00:07,  1.58s/it]
K=2 Iter 19:  88%|████████▊ | 28/32 [00:44<00:06,  1.57s/it]
K=2 Iter 19:  91%|█████████ | 29/32 [00:45<00:04,  1.58s/it]
K=2 Iter 19:  94%|█████████▍| 30/32 [00:47<00:03,  1.57s/it]
K=2 Iter 19:  97%|█████████▋| 31/32 [00:48<00:01,  1.58s/it]
K=2 Iter 19: 100%|██████████| 32/32 [00:49<00:00,  1.42s/it]
K=2 Iter 19: 100%|██████████| 32/32 [00:49<00:00,  1.56s/it]

K=4 Iter 0:   0%|          | 0/32 [00:00<?, ?it/s]
K=4 Iter 0:   3%|▎         | 1/32 [00:01<00:56,  1.83s/it]
K=4 Iter 0:   6%|▋         | 2/32 [00:03<00:54,  1.82s/it]
K=4 Iter 0:   9%|▉         | 3/32 [00:05<00:52,  1.81s/it]
K=4 Iter 0:  12%|█▎        | 4/32 [00:07<00:51,  1.84s/it]
K=4 Iter 0:  16%|█▌        | 5/32 [00:09<00:50,  1.86s/it]
K=4 Iter 0:  19%|█▉        | 6/32 [00:11<00:48,  1.87s/it]
K=4 Iter 0:  22%|██▏       | 7/32 [00:13<00:46,  1.88s/it]
K=4 Iter 0:  25%|██▌       | 8/32 [00:14<00:45,  1.88s/it]
K=4 Iter 0:  28%|██▊       | 9/32 [00:16<00:43,  1.89s/it]
K=4 Iter 0:  31%|███▏      | 10/32 [00:18<00:41,  1.89s/it]
K=4 Iter 0:  34%|███▍      | 11/32 [00:20<00:39,  1.89s/it]
K=4 Iter 0:  38%|███▊      | 12/32 [00:22<00:37,  1.89s/it]
K=4 Iter 0:  41%|████      | 13/32 [00:24<00:35,  1.89s/it]
K=4 Iter 0:  44%|████▍     | 14/32 [00:26<00:34,  1.89s/it]
K=4 Iter 0:  47%|████▋     | 15/32 [00:28<00:32,  1.89s/it]
K=4 Iter 0:  50%|█████     | 16/32 [00:30<00:30,  1.89s/it]
K=4 Iter 0:  53%|█████▎    | 17/32 [00:31<00:28,  1.89s/it]
K=4 Iter 0:  56%|█████▋    | 18/32 [00:33<00:26,  1.90s/it]
K=4 Iter 0:  59%|█████▉    | 19/32 [00:35<00:24,  1.90s/it]
K=4 Iter 0:  62%|██████▎   | 20/32 [00:37<00:22,  1.90s/it]
K=4 Iter 0:  66%|██████▌   | 21/32 [00:39<00:20,  1.89s/it]
K=4 Iter 0:  69%|██████▉   | 22/32 [00:41<00:18,  1.89s/it]
K=4 Iter 0:  72%|███████▏  | 23/32 [00:43<00:17,  1.89s/it]
K=4 Iter 0:  75%|███████▌  | 24/32 [00:45<00:15,  1.89s/it]
K=4 Iter 0:  78%|███████▊  | 25/32 [00:47<00:13,  1.89s/it]
K=4 Iter 0:  81%|████████▏ | 26/32 [00:48<00:11,  1.89s/it]
K=4 Iter 0:  84%|████████▍ | 27/32 [00:50<00:09,  1.89s/it]
K=4 Iter 0:  88%|████████▊ | 28/32 [00:52<00:07,  1.89s/it]
K=4 Iter 0:  91%|█████████ | 29/32 [00:54<00:05,  1.89s/it]
K=4 Iter 0:  94%|█████████▍| 30/32 [00:56<00:03,  1.89s/it]
K=4 Iter 0:  97%|█████████▋| 31/32 [00:58<00:01,  1.89s/it]
K=4 Iter 0: 100%|██████████| 32/32 [00:59<00:00,  1.66s/it]
