[*] Job Execution Started At: Mon 20 Jul 2026 01:25:33 AM JST
[*] Python Runtime Path: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] Bound SSL Certificate Path: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Mon Jul 20 01:25:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A40                     On  |   00000000:CA:00.0 Off |                    0 |
|  0%   44C    P0             58W /  300W |       0MiB /  46068MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Full Feature Space Context Inference...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Candidate Resource Pool Size: 5278
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=2 top10 Iter 3:  32%|███▏      | 16/50 [03:19<07:12, 12.72s/it]
K=2 top10 Iter 3:  34%|███▍      | 17/50 [03:31<06:59, 12.72s/it]
K=2 top10 Iter 3:  36%|███▌      | 18/50 [03:44<06:47, 12.73s/it]
K=2 top10 Iter 3:  38%|███▊      | 19/50 [03:57<06:34, 12.74s/it]
K=2 top10 Iter 3:  40%|████      | 20/50 [04:10<06:22, 12.75s/it]
K=2 top10 Iter 3:  42%|████▏     | 21/50 [04:22<06:09, 12.75s/it]
K=2 top10 Iter 3:  44%|████▍     | 22/50 [04:35<05:57, 12.75s/it]
K=2 top10 Iter 3:  46%|████▌     | 23/50 [04:48<05:44, 12.75s/it]
K=2 top10 Iter 3:  48%|████▊     | 24/50 [05:01<05:31, 12.75s/it]
K=2 top10 Iter 3:  50%|█████     | 25/50 [05:13<05:18, 12.76s/it]
K=2 top10 Iter 3:  52%|█████▏    | 26/50 [05:26<05:06, 12.76s/it]
K=2 top10 Iter 3:  54%|█████▍    | 27/50 [05:39<04:53, 12.76s/it]
K=2 top10 Iter 3:  56%|█████▌    | 28/50 [05:52<04:40, 12.76s/it]
K=2 top10 Iter 3:  58%|█████▊    | 29/50 [06:04<04:28, 12.76s/it]
K=2 top10 Iter 3:  60%|██████    | 30/50 [06:17<04:15, 12.77s/it]
K=2 top10 Iter 3:  62%|██████▏   | 31/50 [06:30<04:02, 12.77s/it]
K=2 top10 Iter 3:  64%|██████▍   | 32/50 [06:43<03:49, 12.76s/it]
K=2 top10 Iter 3:  66%|██████▌   | 33/50 [06:55<03:36, 12.76s/it]
K=2 top10 Iter 3:  68%|██████▊   | 34/50 [07:08<03:24, 12.76s/it]
K=2 top10 Iter 3:  70%|███████   | 35/50 [07:21<03:11, 12.76s/it]
K=2 top10 Iter 3:  72%|███████▏  | 36/50 [07:34<02:58, 12.76s/it]
K=2 top10 Iter 3:  74%|███████▍  | 37/50 [07:46<02:45, 12.76s/it]
K=2 top10 Iter 3:  76%|███████▌  | 38/50 [07:59<02:32, 12.73s/it]
K=2 top10 Iter 3:  78%|███████▊  | 39/50 [08:12<02:19, 12.73s/it]
K=2 top10 Iter 3:  80%|████████  | 40/50 [08:25<02:07, 12.73s/it]
K=2 top10 Iter 3:  82%|████████▏ | 41/50 [08:37<01:54, 12.74s/it]
K=2 top10 Iter 3:  84%|████████▍ | 42/50 [08:50<01:41, 12.73s/it]
K=2 top10 Iter 3:  86%|████████▌ | 43/50 [09:03<01:29, 12.73s/it]
K=2 top10 Iter 3:  88%|████████▊ | 44/50 [09:15<01:16, 12.73s/it]
K=2 top10 Iter 3:  90%|█████████ | 45/50 [09:28<01:03, 12.74s/it]
K=2 top10 Iter 3:  92%|█████████▏| 46/50 [09:41<00:50, 12.74s/it]
K=2 top10 Iter 3:  94%|█████████▍| 47/50 [09:54<00:38, 12.74s/it]
K=2 top10 Iter 3:  96%|█████████▌| 48/50 [10:06<00:25, 12.74s/it]
K=2 top10 Iter 3:  98%|█████████▊| 49/50 [10:19<00:12, 12.74s/it]
K=2 top10 Iter 3: 100%|██████████| 50/50 [10:32<00:00, 12.74s/it]
K=2 top10 Iter 3: 100%|██████████| 50/50 [10:32<00:00, 12.65s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 5/20

K=2 top10 Iter 4:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 4:   2%|▏         | 1/50 [00:11<09:19, 11.42s/it]
K=2 top10 Iter 4:   4%|▍         | 2/50 [00:23<09:20, 11.67s/it]
K=2 top10 Iter 4:   6%|▌         | 3/50 [00:35<09:12, 11.76s/it]
K=2 top10 Iter 4:   8%|▊         | 4/50 [00:46<09:02, 11.80s/it]
K=2 top10 Iter 4:  10%|█         | 5/50 [00:58<08:51, 11.82s/it]
K=2 top10 Iter 4:  12%|█▏        | 6/50 [01:11<08:53, 12.13s/it]
K=2 top10 Iter 4:  14%|█▍        | 7/50 [01:24<08:50, 12.34s/it]
K=2 top10 Iter 4:  16%|█▌        | 8/50 [01:37<08:43, 12.47s/it]
K=2 top10 Iter 4:  18%|█▊        | 9/50 [01:49<08:34, 12.56s/it]
K=2 top10 Iter 4:  20%|██        | 10/50 [02:02<08:24, 12.62s/it]
K=2 top10 Iter 4:  22%|██▏       | 11/50 [02:15<08:13, 12.66s/it]
K=2 top10 Iter 4:  24%|██▍       | 12/50 [02:28<08:02, 12.69s/it]
K=2 top10 Iter 4:  26%|██▌       | 13/50 [02:40<07:49, 12.70s/it]
K=2 top10 Iter 4:  28%|██▊       | 14/50 [02:53<07:37, 12.72s/it]
K=2 top10 Iter 4:  30%|███       | 15/50 [03:06<07:25, 12.72s/it]
K=2 top10 Iter 4:  32%|███▏      | 16/50 [03:19<07:12, 12.73s/it]
K=2 top10 Iter 4:  34%|███▍      | 17/50 [03:31<06:59, 12.73s/it]
K=2 top10 Iter 4:  36%|███▌      | 18/50 [03:44<06:47, 12.74s/it]
K=2 top10 Iter 4:  38%|███▊      | 19/50 [03:57<06:35, 12.74s/it]
K=2 top10 Iter 4:  40%|████      | 20/50 [04:10<06:22, 12.74s/it]
K=2 top10 Iter 4:  42%|████▏     | 21/50 [04:22<06:09, 12.75s/it]
K=2 top10 Iter 4:  44%|████▍     | 22/50 [04:35<05:57, 12.76s/it]
K=2 top10 Iter 4:  46%|████▌     | 23/50 [04:48<05:44, 12.76s/it]
K=2 top10 Iter 4:  48%|████▊     | 24/50 [05:01<05:31, 12.76s/it]
K=2 top10 Iter 4:  50%|█████     | 25/50 [05:13<05:19, 12.78s/it]
K=2 top10 Iter 4:  52%|█████▏    | 26/50 [05:26<05:06, 12.78s/it]
K=2 top10 Iter 4:  54%|█████▍    | 27/50 [05:39<04:53, 12.78s/it]
K=2 top10 Iter 4:  56%|█████▌    | 28/50 [05:52<04:41, 12.77s/it]
K=2 top10 Iter 4:  58%|█████▊    | 29/50 [06:05<04:28, 12.77s/it]
K=2 top10 Iter 4:  60%|██████    | 30/50 [06:17<04:15, 12.77s/it]
K=2 top10 Iter 4:  62%|██████▏   | 31/50 [06:30<04:02, 12.77s/it]
K=2 top10 Iter 4:  64%|██████▍   | 32/50 [06:43<03:49, 12.76s/it]
K=2 top10 Iter 4:  66%|██████▌   | 33/50 [06:56<03:37, 12.77s/it]
K=2 top10 Iter 4:  68%|██████▊   | 34/50 [07:08<03:24, 12.77s/it]
K=2 top10 Iter 4:  70%|███████   | 35/50 [07:21<03:11, 12.76s/it]
K=2 top10 Iter 4:  72%|███████▏  | 36/50 [07:34<02:58, 12.76s/it]
K=2 top10 Iter 4:  74%|███████▍  | 37/50 [07:47<02:45, 12.76s/it]
K=2 top10 Iter 4:  76%|███████▌  | 38/50 [07:59<02:33, 12.76s/it]
K=2 top10 Iter 4:  78%|███████▊  | 39/50 [08:12<02:20, 12.76s/it]
K=2 top10 Iter 4:  80%|████████  | 40/50 [08:25<02:07, 12.76s/it]
K=2 top10 Iter 4:  82%|████████▏ | 41/50 [08:38<01:54, 12.77s/it]
K=2 top10 Iter 4:  84%|████████▍ | 42/50 [08:50<01:42, 12.76s/it]
K=2 top10 Iter 4:  86%|████████▌ | 43/50 [09:03<01:29, 12.76s/it]
K=2 top10 Iter 4:  88%|████████▊ | 44/50 [09:16<01:16, 12.76s/it]
K=2 top10 Iter 4:  90%|█████████ | 45/50 [09:29<01:03, 12.76s/it]
K=2 top10 Iter 4:  92%|█████████▏| 46/50 [09:41<00:51, 12.75s/it]
K=2 top10 Iter 4:  94%|█████████▍| 47/50 [09:54<00:38, 12.75s/it]
K=2 top10 Iter 4:  96%|█████████▌| 48/50 [10:07<00:25, 12.75s/it]
K=2 top10 Iter 4:  98%|█████████▊| 49/50 [10:20<00:12, 12.75s/it]
K=2 top10 Iter 4: 100%|██████████| 50/50 [10:32<00:00, 12.75s/it]
K=2 top10 Iter 4: 100%|██████████| 50/50 [10:32<00:00, 12.66s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 6/20

K=2 top10 Iter 5:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 5:   2%|▏         | 1/50 [00:11<09:19, 11.42s/it]
K=2 top10 Iter 5:   4%|▍         | 2/50 [00:23<09:20, 11.69s/it]
K=2 top10 Iter 5:   6%|▌         | 3/50 [00:35<09:13, 11.77s/it]
K=2 top10 Iter 5:   8%|▊         | 4/50 [00:47<09:03, 11.81s/it]
K=2 top10 Iter 5:  10%|█         | 5/50 [00:58<08:52, 11.83s/it]
K=2 top10 Iter 5:  12%|█▏        | 6/50 [01:11<08:54, 12.15s/it]
K=2 top10 Iter 5:  14%|█▍        | 7/50 [01:24<08:50, 12.34s/it]
K=2 top10 Iter 5:  16%|█▌        | 8/50 [01:37<08:43, 12.48s/it]
K=2 top10 Iter 5:  18%|█▊        | 9/50 [01:49<08:35, 12.57s/it]
K=2 top10 Iter 5:  20%|██        | 10/50 [02:02<08:24, 12.62s/it]
K=2 top10 Iter 5:  22%|██▏       | 11/50 [02:15<08:13, 12.66s/it]
K=2 top10 Iter 5:  24%|██▍       | 12/50 [02:28<08:02, 12.69s/it]
K=2 top10 Iter 5:  26%|██▌       | 13/50 [02:40<07:50, 12.71s/it]
K=2 top10 Iter 5:  28%|██▊       | 14/50 [02:53<07:37, 12.72s/it]
K=2 top10 Iter 5:  30%|███       | 15/50 [03:06<07:25, 12.73s/it]
K=2 top10 Iter 5:  32%|███▏      | 16/50 [03:19<07:13, 12.74s/it]
K=2 top10 Iter 5:  34%|███▍      | 17/50 [03:31<07:00, 12.74s/it]
K=2 top10 Iter 5:  36%|███▌      | 18/50 [03:44<06:47, 12.75s/it]
K=2 top10 Iter 5:  38%|███▊      | 19/50 [03:57<06:35, 12.75s/it]
K=2 top10 Iter 5:  40%|████      | 20/50 [04:10<06:22, 12.76s/it]
K=2 top10 Iter 5:  42%|████▏     | 21/50 [04:22<06:09, 12.76s/it]
K=2 top10 Iter 5:  44%|████▍     | 22/50 [04:35<05:57, 12.76s/it]
K=2 top10 Iter 5:  46%|████▌     | 23/50 [04:48<05:44, 12.76s/it]
K=2 top10 Iter 5:  48%|████▊     | 24/50 [05:01<05:31, 12.76s/it]
K=2 top10 Iter 5:  50%|█████     | 25/50 [05:14<05:19, 12.76s/it]
K=2 top10 Iter 5:  52%|█████▏    | 26/50 [05:26<05:06, 12.77s/it]
K=2 top10 Iter 5:  54%|█████▍    | 27/50 [05:39<04:53, 12.76s/it]
K=2 top10 Iter 5:  56%|█████▌    | 28/50 [05:52<04:40, 12.76s/it]
K=2 top10 Iter 5:  58%|█████▊    | 29/50 [06:05<04:27, 12.74s/it]
K=2 top10 Iter 5:  60%|██████    | 30/50 [06:17<04:14, 12.73s/it]
K=2 top10 Iter 5:  62%|██████▏   | 31/50 [06:30<04:02, 12.74s/it]
K=2 top10 Iter 5:  64%|██████▍   | 32/50 [06:43<03:49, 12.74s/it]
K=2 top10 Iter 5:  66%|██████▌   | 33/50 [06:55<03:36, 12.74s/it]
K=2 top10 Iter 5:  68%|██████▊   | 34/50 [07:08<03:23, 12.74s/it]
K=2 top10 Iter 5:  70%|███████   | 35/50 [07:21<03:11, 12.75s/it]
K=2 top10 Iter 5:  72%|███████▏  | 36/50 [07:34<02:58, 12.74s/it]
K=2 top10 Iter 5:  74%|███████▍  | 37/50 [07:46<02:45, 12.75s/it]
K=2 top10 Iter 5:  76%|███████▌  | 38/50 [07:59<02:33, 12.75s/it]
K=2 top10 Iter 5:  78%|███████▊  | 39/50 [08:12<02:20, 12.73s/it]
K=2 top10 Iter 5:  80%|████████  | 40/50 [08:25<02:07, 12.71s/it]
K=2 top10 Iter 5:  82%|████████▏ | 41/50 [08:37<01:54, 12.69s/it]
K=2 top10 Iter 5:  84%|████████▍ | 42/50 [08:50<01:41, 12.67s/it]
K=2 top10 Iter 5:  86%|████████▌ | 43/50 [09:03<01:28, 12.69s/it]
K=2 top10 Iter 5:  88%|████████▊ | 44/50 [09:15<01:16, 12.71s/it]
K=2 top10 Iter 5:  90%|█████████ | 45/50 [09:28<01:03, 12.72s/it]
K=2 top10 Iter 5:  92%|█████████▏| 46/50 [09:41<00:50, 12.73s/it]
K=2 top10 Iter 5:  94%|█████████▍| 47/50 [09:54<00:38, 12.73s/it]
K=2 top10 Iter 5:  96%|█████████▌| 48/50 [10:06<00:25, 12.74s/it]
K=2 top10 Iter 5:  98%|█████████▊| 49/50 [10:19<00:12, 12.73s/it]
K=2 top10 Iter 5: 100%|██████████| 50/50 [10:32<00:00, 12.73s/it]
K=2 top10 Iter 5: 100%|██████████| 50/50 [10:32<00:00, 12.65s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 7/20

K=2 top10 Iter 6:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 6:   2%|▏         | 1/50 [00:11<09:20, 11.44s/it]
K=2 top10 Iter 6:   4%|▍         | 2/50 [00:23<09:20, 11.69s/it]
K=2 top10 Iter 6:   6%|▌         | 3/50 [00:35<09:13, 11.77s/it]
K=2 top10 Iter 6:   8%|▊         | 4/50 [00:47<09:02, 11.80s/it]
K=2 top10 Iter 6:  10%|█         | 5/50 [00:58<08:52, 11.83s/it]
K=2 top10 Iter 6:  12%|█▏        | 6/50 [01:11<08:54, 12.15s/it]
K=2 top10 Iter 6:  14%|█▍        | 7/50 [01:24<08:51, 12.36s/it]
K=2 top10 Iter 6:  16%|█▌        | 8/50 [01:37<08:44, 12.48s/it]
K=2 top10 Iter 6:  18%|█▊        | 9/50 [01:49<08:35, 12.57s/it]
K=2 top10 Iter 6:  20%|██        | 10/50 [02:02<08:25, 12.63s/it]
K=2 top10 Iter 6:  22%|██▏       | 11/50 [02:15<08:13, 12.66s/it]
K=2 top10 Iter 6:  24%|██▍       | 12/50 [02:28<08:01, 12.68s/it]
K=2 top10 Iter 6:  26%|██▌       | 13/50 [02:40<07:49, 12.70s/it]
K=2 top10 Iter 6:  28%|██▊       | 14/50 [02:53<07:37, 12.72s/it]
K=2 top10 Iter 6:  30%|███       | 15/50 [03:06<07:25, 12.72s/it]
K=2 top10 Iter 6:  32%|███▏      | 16/50 [03:19<07:12, 12.73s/it]
K=2 top10 Iter 6:  34%|███▍      | 17/50 [03:31<07:00, 12.74s/it]
K=2 top10 Iter 6:  36%|███▌      | 18/50 [03:44<06:47, 12.74s/it]
K=2 top10 Iter 6:  38%|███▊      | 19/50 [03:57<06:34, 12.73s/it]
K=2 top10 Iter 6:  40%|████      | 20/50 [04:10<06:21, 12.73s/it]
K=2 top10 Iter 6:  42%|████▏     | 21/50 [04:22<06:09, 12.73s/it]
K=2 top10 Iter 6:  44%|████▍     | 22/50 [04:35<05:56, 12.73s/it]
K=2 top10 Iter 6:  46%|████▌     | 23/50 [04:48<05:43, 12.73s/it]
K=2 top10 Iter 6:  48%|████▊     | 24/50 [05:01<05:31, 12.73s/it]
K=2 top10 Iter 6:  50%|█████     | 25/50 [05:13<05:18, 12.73s/it]
K=2 top10 Iter 6:  52%|█████▏    | 26/50 [05:26<05:05, 12.73s/it]
K=2 top10 Iter 6:  54%|█████▍    | 27/50 [05:39<04:52, 12.73s/it]
K=2 top10 Iter 6:  56%|█████▌    | 28/50 [05:51<04:40, 12.74s/it]
K=2 top10 Iter 6:  58%|█████▊    | 29/50 [06:04<04:28, 12.77s/it]
K=2 top10 Iter 6:  60%|██████    | 30/50 [06:17<04:15, 12.80s/it]
K=2 top10 Iter 6:  62%|██████▏   | 31/50 [06:30<04:03, 12.83s/it]
K=2 top10 Iter 6:  64%|██████▍   | 32/50 [06:43<03:51, 12.85s/it]
K=2 top10 Iter 6:  66%|██████▌   | 33/50 [06:56<03:38, 12.86s/it]
K=2 top10 Iter 6:  68%|██████▊   | 34/50 [07:09<03:25, 12.87s/it]
K=2 top10 Iter 6:  70%|███████   | 35/50 [07:22<03:13, 12.87s/it]
K=2 top10 Iter 6:  72%|███████▏  | 36/50 [07:35<03:00, 12.87s/it]
K=2 top10 Iter 6:  74%|███████▍  | 37/50 [07:47<02:47, 12.87s/it]
K=2 top10 Iter 6:  76%|███████▌  | 38/50 [08:00<02:34, 12.88s/it]
K=2 top10 Iter 6:  78%|███████▊  | 39/50 [08:13<02:21, 12.88s/it]
K=2 top10 Iter 6:  80%|████████  | 40/50 [08:26<02:08, 12.89s/it]
K=2 top10 Iter 6:  82%|████████▏ | 41/50 [08:39<01:56, 12.90s/it]
K=2 top10 Iter 6:  84%|████████▍ | 42/50 [08:52<01:43, 12.90s/it]
K=2 top10 Iter 6:  86%|████████▌ | 43/50 [09:05<01:30, 12.91s/it]
K=2 top10 Iter 6:  88%|████████▊ | 44/50 [09:18<01:17, 12.91s/it]
K=2 top10 Iter 6:  90%|█████████ | 45/50 [09:31<01:04, 12.90s/it]
K=2 top10 Iter 6:  92%|█████████▏| 46/50 [09:44<00:51, 12.90s/it]
K=2 top10 Iter 6:  94%|█████████▍| 47/50 [09:56<00:38, 12.90s/it]
K=2 top10 Iter 6:  96%|█████████▌| 48/50 [10:09<00:25, 12.90s/it]
K=2 top10 Iter 6:  98%|█████████▊| 49/50 [10:22<00:12, 12.89s/it]
K=2 top10 Iter 6: 100%|██████████| 50/50 [10:35<00:00, 12.90s/it]
K=2 top10 Iter 6: 100%|██████████| 50/50 [10:35<00:00, 12.71s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 8/20

K=2 top10 Iter 7:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 7:   2%|▏         | 1/50 [00:11<09:25, 11.55s/it]
K=2 top10 Iter 7:   4%|▍         | 2/50 [00:23<09:26, 11.80s/it]
K=2 top10 Iter 7:   6%|▌         | 3/50 [00:35<09:18, 11.89s/it]
K=2 top10 Iter 7:   8%|▊         | 4/50 [00:47<09:08, 11.93s/it]
K=2 top10 Iter 7:  10%|█         | 5/50 [00:59<08:57, 11.95s/it]
K=2 top10 Iter 7:  12%|█▏        | 6/50 [01:12<09:00, 12.27s/it]
K=2 top10 Iter 7:  14%|█▍        | 7/50 [01:25<08:56, 12.47s/it]
K=2 top10 Iter 7:  16%|█▌        | 8/50 [01:38<08:49, 12.60s/it]
K=2 top10 Iter 7:  18%|█▊        | 9/50 [01:51<08:40, 12.70s/it]
K=2 top10 Iter 7:  20%|██        | 10/50 [02:03<08:30, 12.77s/it]
K=2 top10 Iter 7:  22%|██▏       | 11/50 [02:16<08:19, 12.81s/it]
K=2 top10 Iter 7:  24%|██▍       | 12/50 [02:29<08:07, 12.84s/it]
K=2 top10 Iter 7:  26%|██▌       | 13/50 [02:42<07:56, 12.87s/it]
K=2 top10 Iter 7:  28%|██▊       | 14/50 [02:55<07:43, 12.88s/it]
K=2 top10 Iter 7:  30%|███       | 15/50 [03:08<07:30, 12.88s/it]
K=2 top10 Iter 7:  32%|███▏      | 16/50 [03:21<07:18, 12.88s/it]
K=2 top10 Iter 7:  34%|███▍      | 17/50 [03:34<07:05, 12.89s/it]
K=2 top10 Iter 7:  36%|███▌      | 18/50 [03:47<06:52, 12.89s/it]
K=2 top10 Iter 7:  38%|███▊      | 19/50 [04:00<06:39, 12.90s/it]
K=2 top10 Iter 7:  40%|████      | 20/50 [04:13<06:26, 12.90s/it]
K=2 top10 Iter 7:  42%|████▏     | 21/50 [04:25<06:14, 12.91s/it]
K=2 top10 Iter 7:  44%|████▍     | 22/50 [04:38<06:01, 12.91s/it]
K=2 top10 Iter 7:  46%|████▌     | 23/50 [04:51<05:48, 12.91s/it]
K=2 top10 Iter 7:  48%|████▊     | 24/50 [05:04<05:35, 12.92s/it]
K=2 top10 Iter 7:  50%|█████     | 25/50 [05:17<05:22, 12.92s/it]
K=2 top10 Iter 7:  52%|█████▏    | 26/50 [05:30<05:10, 12.92s/it]
K=2 top10 Iter 7:  54%|█████▍    | 27/50 [05:43<04:57, 12.92s/it]
K=2 top10 Iter 7:  56%|█████▌    | 28/50 [05:56<04:44, 12.93s/it]
K=2 top10 Iter 7:  58%|█████▊    | 29/50 [06:09<04:31, 12.93s/it]
K=2 top10 Iter 7:  60%|██████    | 30/50 [06:22<04:18, 12.93s/it]
K=2 top10 Iter 7:  62%|██████▏   | 31/50 [06:35<04:05, 12.93s/it]
K=2 top10 Iter 7:  64%|██████▍   | 32/50 [06:48<03:52, 12.94s/it]
K=2 top10 Iter 7:  66%|██████▌   | 33/50 [07:01<03:39, 12.92s/it]
K=2 top10 Iter 7:  68%|██████▊   | 34/50 [07:13<03:26, 12.92s/it]
K=2 top10 Iter 7:  70%|███████   | 35/50 [07:26<03:13, 12.92s/it]
K=2 top10 Iter 7:  72%|███████▏  | 36/50 [07:39<03:00, 12.92s/it]
K=2 top10 Iter 7:  74%|███████▍  | 37/50 [07:52<02:47, 12.92s/it]
K=2 top10 Iter 7:  76%|███████▌  | 38/50 [08:05<02:34, 12.91s/it]
K=2 top10 Iter 7:  78%|███████▊  | 39/50 [08:18<02:21, 12.90s/it]
K=2 top10 Iter 7:  80%|████████  | 40/50 [08:31<02:09, 12.91s/it]
K=2 top10 Iter 7:  82%|████████▏ | 41/50 [08:44<01:56, 12.92s/it]
K=2 top10 Iter 7:  84%|████████▍ | 42/50 [08:57<01:43, 12.92s/it]
K=2 top10 Iter 7:  86%|████████▌ | 43/50 [09:10<01:30, 12.92s/it]
K=2 top10 Iter 7:  88%|████████▊ | 44/50 [09:23<01:17, 12.92s/it]
K=2 top10 Iter 7:  90%|█████████ | 45/50 [09:36<01:04, 12.92s/it]
K=2 top10 Iter 7:  92%|█████████▏| 46/50 [09:48<00:51, 12.92s/it]
K=2 top10 Iter 7:  94%|█████████▍| 47/50 [10:01<00:38, 12.91s/it]
K=2 top10 Iter 7:  96%|█████████▌| 48/50 [10:14<00:25, 12.91s/it]
K=2 top10 Iter 7:  98%|█████████▊| 49/50 [10:27<00:12, 12.90s/it]
K=2 top10 Iter 7: 100%|██████████| 50/50 [10:40<00:00, 12.90s/it]
K=2 top10 Iter 7: 100%|██████████| 50/50 [10:40<00:00, 12.81s/it]

[EXEC] Qwen (top10) | K=2 | Iteration 9/20

K=2 top10 Iter 8:   0%|          | 0/50 [00:00<?, ?it/s]
K=2 top10 Iter 8:   2%|▏         | 1/50 [00:11<09:27, 11.59s/it]
K=2 top10 Iter 8:   4%|▍         | 2/50 [00:23<09:27, 11.82s/it]
K=2 top10 Iter 8:   6%|▌         | 3/50 [00:35<09:20, 11.92s/it]
K=2 top10 Iter 8:   8%|▊         | 4/50 [00:47<09:09, 11.95s/it]
K=2 top10 Iter 8:  10%|█         | 5/50 [00:59<08:58, 11.98s/it]
K=2 top10 Iter 8:  12%|█▏        | 6/50 [01:12<09:01, 12.30s/it]
K=2 top10 Iter 8:  14%|█▍        | 7/50 [01:25<08:57, 12.50s/it]
K=2 top10 Iter 8:  16%|█▌        | 8/50 [01:38<08:50, 12.63s/it]
K=2 top10 Iter 8:  18%|█▊        | 9/50 [01:51<08:41, 12.71s/it]
K=2 top10 Iter 8:  20%|██        | 10/50 [02:04<08:31, 12.78s/it]
K=2 top10 Iter 8:  22%|██▏       | 11/50 [02:17<08:19, 12.81s/it]
K=2 top10 Iter 8:  24%|██▍       | 12/50 [02:29<08:07, 12.84s/it]
K=2 top10 Iter 8:  26%|██▌       | 13/50 [02:42<07:55, 12.86s/it]
K=2 top10 Iter 8:  28%|██▊       | 14/50 [02:55<07:43, 12.87s/it]
K=2 top10 Iter 8:  30%|███       | 15/50 [03:08<07:30, 12.88s/it]
K=2 top10 Iter 8:  32%|███▏      | 16/50 [03:21<07:18, 12.88s/it]
K=2 top10 Iter 8:  34%|███▍      | 17/50 [03:34<07:05, 12.89s/it]
K=2 top10 Iter 8:  36%|███▌      | 18/50 [03:47<06:52, 12.89s/it]
K=2 top10 Iter 8:  38%|███▊      | 19/50 [04:00<06:39, 12.89s/it]
K=2 top10 Iter 8:  40%|████      | 20/50 [04:13<06:27, 12.90s/it]
K=2 top10 Iter 8:  42%|████▏     | 21/50 [04:26<06:14, 12.90s/it]
K=2 top10 Iter 8:  44%|████▍     | 22/50 [04:39<06:01, 12.91s/it]
K=2 top10 Iter 8:  46%|████▌     | 23/50 [04:51<05:48, 12.91s/it]
K=2 top10 Iter 8:  48%|████▊     | 24/50 [05:04<05:36, 12.92s/it]
K=2 top10 Iter 8:  50%|█████     | 25/50 [05:17<05:23, 12.92s/it]
K=2 top10 Iter 8:  52%|█████▏    | 26/50 [05:30<05:10, 12.93s/it]
K=2 top10 Iter 8:  54%|█████▍    | 27/50 [05:43<04:57, 12.93s/it]
K=2 top10 Iter 8:  56%|█████▌    | 28/50 [05:56<04:44, 12.92s/it]
K=2 top10 Iter 8:  58%|█████▊    | 29/50 [06:09<04:31, 12.92s/it]
K=2 top10 Iter 8:  60%|██████    | 30/50 [06:22<04:18, 12.91s/it]
K=2 top10 Iter 8:  62%|██████▏   | 31/50 [06:35<04:05, 12.91s/it]
K=2 top10 Iter 8:  64%|██████▍   | 32/50 [06:48<03:52, 12.91s/it]
K=2 top10 Iter 8:  66%|██████▌   | 33/50 [07:01<03:39, 12.91s/it]
K=2 top10 Iter 8:  68%|██████▊   | 34/50 [07:14<03:26, 12.92s/it]
K=2 top10 Iter 8:  70%|███████   | 35/50 [07:26<03:13, 12.92s/it]
K=2 top10 Iter 8:  72%|███████▏  | 36/50 [07:39<03:00, 12.91s/it]
K=2 top10 Iter 8:  74%|███████▍  | 37/50 [07:52<02:47, 12.91s/it]
K=2 top10 Iter 8:  76%|███████▌  | 38/50 [08:05<02:34, 12.91s/it]
K=2 top10 Iter 8:  78%|███████▊  | 39/50 [08:18<02:22, 12.92s/it]
K=2 top10 Iter 8:  80%|████████  | 40/50 [08:31<02:09, 12.93s/it]
K=2 top10 Iter 8:  82%|████████▏ | 41/50 [08:44<01:56, 12.93s/it]
K=2 top10 Iter 8:  84%|████████▍ | 42/50 [08:57<01:43, 12.92s/it]
K=2 top10 Iter 8:  86%|████████▌ | 43/50 [09:10<01:30, 12.92s/it]
K=2 top10 Iter 8:  88%|████████▊ | 44/50 [09:23<01:17, 12.91s/it]
K=2 top10 Iter 8:  90%|█████████ | 45/50 [09:36<01:04, 12.89s/it]
