[*] Thoi gian bat dau: Sun 02 Aug 2026 01:34:15 AM JST
[*] Python dang dung: /home/s2410433/miniconda3/envs/research_venv/bin/python
[*] SSL Cert dang dung: /home/s2410433/miniconda3/envs/research_venv/lib/python3.10/site-packages/certifi/cacert.pem
Sun Aug  2 01:34:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 575.57.08              Driver Version: 575.57.08      CUDA Version: 12.9     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   26C    P0             34W /  250W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
==========================================================
[RUNNING] Qwen2.5-7B Granular Evaluation...
==========================================================
[*] Accessing separate pre-balanced dataset files...
[INFO] Total Fixed Evaluation Target Samples: 1000
[*] Initializing model architecture: Qwen/Qwen2.5-7B-Instruct
Loading weights:   0%|          | 0/339 [00:00<?, ?it/s]
K=4 Iter 9: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]

K=4 Iter 10:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 10:   2%|▏         | 1/50 [00:01<01:24,  1.72s/it]
K=4 Iter 10:   4%|▍         | 2/50 [00:03<01:21,  1.70s/it]
K=4 Iter 10:   6%|▌         | 3/50 [00:05<01:19,  1.69s/it]
K=4 Iter 10:   8%|▊         | 4/50 [00:06<01:17,  1.69s/it]
K=4 Iter 10:  10%|█         | 5/50 [00:08<01:15,  1.69s/it]
K=4 Iter 10:  12%|█▏        | 6/50 [00:10<01:15,  1.71s/it]
K=4 Iter 10:  14%|█▍        | 7/50 [00:11<01:13,  1.72s/it]
K=4 Iter 10:  16%|█▌        | 8/50 [00:13<01:12,  1.73s/it]
K=4 Iter 10:  18%|█▊        | 9/50 [00:15<01:11,  1.73s/it]
K=4 Iter 10:  20%|██        | 10/50 [00:17<01:09,  1.73s/it]
K=4 Iter 10:  22%|██▏       | 11/50 [00:18<01:07,  1.73s/it]
K=4 Iter 10:  24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]
K=4 Iter 10:  26%|██▌       | 13/50 [00:22<01:04,  1.74s/it]
K=4 Iter 10:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it]
K=4 Iter 10:  30%|███       | 15/50 [00:25<01:01,  1.75s/it]
K=4 Iter 10:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 10:  34%|███▍      | 17/50 [00:29<00:57,  1.75s/it]
K=4 Iter 10:  36%|███▌      | 18/50 [00:31<00:55,  1.75s/it]
K=4 Iter 10:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 10:  40%|████      | 20/50 [00:34<00:52,  1.76s/it]
K=4 Iter 10:  42%|████▏     | 21/50 [00:36<00:51,  1.76s/it]
K=4 Iter 10:  44%|████▍     | 22/50 [00:38<00:49,  1.76s/it]
K=4 Iter 10:  46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]
K=4 Iter 10:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 10:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 10:  52%|█████▏    | 26/50 [00:45<00:42,  1.75s/it]
K=4 Iter 10:  54%|█████▍    | 27/50 [00:46<00:40,  1.75s/it]
K=4 Iter 10:  56%|█████▌    | 28/50 [00:48<00:38,  1.75s/it]
K=4 Iter 10:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 10:  60%|██████    | 30/50 [00:52<00:34,  1.74s/it]
K=4 Iter 10:  62%|██████▏   | 31/50 [00:53<00:33,  1.74s/it]
K=4 Iter 10:  64%|██████▍   | 32/50 [00:55<00:31,  1.74s/it]
K=4 Iter 10:  66%|██████▌   | 33/50 [00:57<00:29,  1.74s/it]
K=4 Iter 10:  68%|██████▊   | 34/50 [00:59<00:28,  1.75s/it]
K=4 Iter 10:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 10:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 10:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 10:  76%|███████▌  | 38/50 [01:06<00:20,  1.75s/it]
K=4 Iter 10:  78%|███████▊  | 39/50 [01:07<00:19,  1.75s/it]
K=4 Iter 10:  80%|████████  | 40/50 [01:09<00:17,  1.74s/it]
K=4 Iter 10:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 10:  84%|████████▍ | 42/50 [01:13<00:13,  1.75s/it]
K=4 Iter 10:  86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]
K=4 Iter 10:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 10:  90%|█████████ | 45/50 [01:18<00:08,  1.77s/it]
K=4 Iter 10:  92%|█████████▏| 46/50 [01:20<00:07,  1.77s/it]
K=4 Iter 10:  94%|█████████▍| 47/50 [01:21<00:05,  1.76s/it]
K=4 Iter 10:  96%|█████████▌| 48/50 [01:23<00:03,  1.76s/it]
K=4 Iter 10:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 10: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]
K=4 Iter 10: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]

K=4 Iter 11:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 11:   2%|▏         | 1/50 [00:01<01:23,  1.69s/it]
K=4 Iter 11:   4%|▍         | 2/50 [00:03<01:20,  1.68s/it]
K=4 Iter 11:   6%|▌         | 3/50 [00:05<01:19,  1.68s/it]
K=4 Iter 11:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 11:  10%|█         | 5/50 [00:08<01:15,  1.68s/it]
K=4 Iter 11:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 11:  14%|█▍        | 7/50 [00:11<01:13,  1.71s/it]
K=4 Iter 11:  16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]
K=4 Iter 11:  18%|█▊        | 9/50 [00:15<01:11,  1.73s/it]
K=4 Iter 11:  20%|██        | 10/50 [00:17<01:09,  1.74s/it]
K=4 Iter 11:  22%|██▏       | 11/50 [00:18<01:07,  1.74s/it]
K=4 Iter 11:  24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]
K=4 Iter 11:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it]
K=4 Iter 11:  28%|██▊       | 14/50 [00:24<01:03,  1.75s/it]
K=4 Iter 11:  30%|███       | 15/50 [00:25<01:01,  1.75s/it]
K=4 Iter 11:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 11:  34%|███▍      | 17/50 [00:29<00:57,  1.75s/it]
K=4 Iter 11:  36%|███▌      | 18/50 [00:31<00:55,  1.75s/it]
K=4 Iter 11:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 11:  40%|████      | 20/50 [00:34<00:52,  1.75s/it]
K=4 Iter 11:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]
K=4 Iter 11:  44%|████▍     | 22/50 [00:38<00:49,  1.76s/it]
K=4 Iter 11:  46%|████▌     | 23/50 [00:39<00:47,  1.76s/it]
K=4 Iter 11:  48%|████▊     | 24/50 [00:41<00:45,  1.76s/it]
K=4 Iter 11:  50%|█████     | 25/50 [00:43<00:43,  1.76s/it]
K=4 Iter 11:  52%|█████▏    | 26/50 [00:45<00:42,  1.76s/it]
K=4 Iter 11:  54%|█████▍    | 27/50 [00:46<00:40,  1.75s/it]
K=4 Iter 11:  56%|█████▌    | 28/50 [00:48<00:38,  1.75s/it]
K=4 Iter 11:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 11:  60%|██████    | 30/50 [00:52<00:35,  1.76s/it]
K=4 Iter 11:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 11:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 11:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 11:  68%|██████▊   | 34/50 [00:59<00:28,  1.76s/it]
K=4 Iter 11:  70%|███████   | 35/50 [01:00<00:26,  1.76s/it]
K=4 Iter 11:  72%|███████▏  | 36/50 [01:02<00:24,  1.76s/it]
K=4 Iter 11:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 11:  76%|███████▌  | 38/50 [01:06<00:20,  1.75s/it]
K=4 Iter 11:  78%|███████▊  | 39/50 [01:07<00:19,  1.74s/it]
K=4 Iter 11:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 11:  82%|████████▏ | 41/50 [01:11<00:15,  1.74s/it]
K=4 Iter 11:  84%|████████▍ | 42/50 [01:13<00:13,  1.75s/it]
K=4 Iter 11:  86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]
K=4 Iter 11:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 11:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 11:  92%|█████████▏| 46/50 [01:20<00:07,  1.75s/it]
K=4 Iter 11:  94%|█████████▍| 47/50 [01:21<00:05,  1.75s/it]
K=4 Iter 11:  96%|█████████▌| 48/50 [01:23<00:03,  1.75s/it]
K=4 Iter 11:  98%|█████████▊| 49/50 [01:25<00:01,  1.77s/it]
K=4 Iter 11: 100%|██████████| 50/50 [01:27<00:00,  1.76s/it]
K=4 Iter 11: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]

K=4 Iter 12:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 12:   2%|▏         | 1/50 [00:01<01:21,  1.66s/it]
K=4 Iter 12:   4%|▍         | 2/50 [00:03<01:20,  1.67s/it]
K=4 Iter 12:   6%|▌         | 3/50 [00:05<01:18,  1.67s/it]
K=4 Iter 12:   8%|▊         | 4/50 [00:06<01:16,  1.67s/it]
K=4 Iter 12:  10%|█         | 5/50 [00:08<01:15,  1.67s/it]
K=4 Iter 12:  12%|█▏        | 6/50 [00:10<01:14,  1.69s/it]
K=4 Iter 12:  14%|█▍        | 7/50 [00:11<01:13,  1.70s/it]
K=4 Iter 12:  16%|█▌        | 8/50 [00:13<01:12,  1.72s/it]
K=4 Iter 12:  18%|█▊        | 9/50 [00:15<01:10,  1.73s/it]
K=4 Iter 12:  20%|██        | 10/50 [00:17<01:09,  1.73s/it]
K=4 Iter 12:  22%|██▏       | 11/50 [00:18<01:07,  1.74s/it]
K=4 Iter 12:  24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]
K=4 Iter 12:  26%|██▌       | 13/50 [00:22<01:04,  1.74s/it]
K=4 Iter 12:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it]
K=4 Iter 12:  30%|███       | 15/50 [00:25<01:00,  1.74s/it]
K=4 Iter 12:  32%|███▏      | 16/50 [00:27<00:59,  1.74s/it]
K=4 Iter 12:  34%|███▍      | 17/50 [00:29<00:57,  1.74s/it]
K=4 Iter 12:  36%|███▌      | 18/50 [00:30<00:55,  1.74s/it]
K=4 Iter 12:  38%|███▊      | 19/50 [00:32<00:53,  1.74s/it]
K=4 Iter 12:  40%|████      | 20/50 [00:34<00:52,  1.74s/it]
K=4 Iter 12:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]
K=4 Iter 12:  44%|████▍     | 22/50 [00:37<00:48,  1.75s/it]
K=4 Iter 12:  46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]
K=4 Iter 12:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 12:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 12:  52%|█████▏    | 26/50 [00:45<00:42,  1.75s/it]
K=4 Iter 12:  54%|█████▍    | 27/50 [00:46<00:40,  1.77s/it]
K=4 Iter 12:  56%|█████▌    | 28/50 [00:48<00:38,  1.76s/it]
K=4 Iter 12:  58%|█████▊    | 29/50 [00:50<00:36,  1.76s/it]
K=4 Iter 12:  60%|██████    | 30/50 [00:52<00:35,  1.75s/it]
K=4 Iter 12:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 12:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 12:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 12:  68%|██████▊   | 34/50 [00:59<00:27,  1.75s/it]
K=4 Iter 12:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 12:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 12:  74%|███████▍  | 37/50 [01:04<00:22,  1.74s/it]
K=4 Iter 12:  76%|███████▌  | 38/50 [01:05<00:20,  1.74s/it]
K=4 Iter 12:  78%|███████▊  | 39/50 [01:07<00:19,  1.74s/it]
K=4 Iter 12:  80%|████████  | 40/50 [01:09<00:17,  1.74s/it]
K=4 Iter 12:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 12:  84%|████████▍ | 42/50 [01:12<00:13,  1.74s/it]
K=4 Iter 12:  86%|████████▌ | 43/50 [01:14<00:12,  1.74s/it]
K=4 Iter 12:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 12:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 12:  92%|█████████▏| 46/50 [01:19<00:06,  1.74s/it]
K=4 Iter 12:  94%|█████████▍| 47/50 [01:21<00:05,  1.74s/it]
K=4 Iter 12:  96%|█████████▌| 48/50 [01:23<00:03,  1.74s/it]
K=4 Iter 12:  98%|█████████▊| 49/50 [01:25<00:01,  1.74s/it]
K=4 Iter 12: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]
K=4 Iter 12: 100%|██████████| 50/50 [01:26<00:00,  1.74s/it]

K=4 Iter 13:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 13:   2%|▏         | 1/50 [00:01<01:22,  1.68s/it]
K=4 Iter 13:   4%|▍         | 2/50 [00:03<01:20,  1.68s/it]
K=4 Iter 13:   6%|▌         | 3/50 [00:05<01:18,  1.68s/it]
K=4 Iter 13:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 13:  10%|█         | 5/50 [00:08<01:15,  1.67s/it]
K=4 Iter 13:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 13:  14%|█▍        | 7/50 [00:11<01:13,  1.72s/it]
K=4 Iter 13:  16%|█▌        | 8/50 [00:13<01:12,  1.73s/it]
K=4 Iter 13:  18%|█▊        | 9/50 [00:15<01:11,  1.74s/it]
K=4 Iter 13:  20%|██        | 10/50 [00:17<01:09,  1.74s/it]
K=4 Iter 13:  22%|██▏       | 11/50 [00:18<01:08,  1.75s/it]
K=4 Iter 13:  24%|██▍       | 12/50 [00:20<01:06,  1.75s/it]
K=4 Iter 13:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it]
K=4 Iter 13:  28%|██▊       | 14/50 [00:24<01:02,  1.75s/it]
K=4 Iter 13:  30%|███       | 15/50 [00:25<01:01,  1.75s/it]
K=4 Iter 13:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 13:  34%|███▍      | 17/50 [00:29<00:57,  1.74s/it]
K=4 Iter 13:  36%|███▌      | 18/50 [00:31<00:55,  1.74s/it]
K=4 Iter 13:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 13:  40%|████      | 20/50 [00:34<00:52,  1.74s/it]
K=4 Iter 13:  42%|████▏     | 21/50 [00:36<00:50,  1.75s/it]
K=4 Iter 13:  44%|████▍     | 22/50 [00:38<00:48,  1.75s/it]
K=4 Iter 13:  46%|████▌     | 23/50 [00:39<00:47,  1.75s/it]
K=4 Iter 13:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 13:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 13:  52%|█████▏    | 26/50 [00:45<00:42,  1.76s/it]
K=4 Iter 13:  54%|█████▍    | 27/50 [00:46<00:40,  1.75s/it]
K=4 Iter 13:  56%|█████▌    | 28/50 [00:48<00:38,  1.75s/it]
K=4 Iter 13:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 13:  60%|██████    | 30/50 [00:52<00:35,  1.75s/it]
K=4 Iter 13:  62%|██████▏   | 31/50 [00:53<00:33,  1.75s/it]
K=4 Iter 13:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 13:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 13:  68%|██████▊   | 34/50 [00:59<00:27,  1.75s/it]
K=4 Iter 13:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 13:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 13:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 13:  76%|███████▌  | 38/50 [01:06<00:20,  1.75s/it]
K=4 Iter 13:  78%|███████▊  | 39/50 [01:07<00:19,  1.76s/it]
K=4 Iter 13:  80%|████████  | 40/50 [01:09<00:17,  1.76s/it]
K=4 Iter 13:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 13:  84%|████████▍ | 42/50 [01:13<00:14,  1.75s/it]
K=4 Iter 13:  86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]
K=4 Iter 13:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 13:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 13:  92%|█████████▏| 46/50 [01:20<00:06,  1.74s/it]
K=4 Iter 13:  94%|█████████▍| 47/50 [01:21<00:05,  1.74s/it]
K=4 Iter 13:  96%|█████████▌| 48/50 [01:23<00:03,  1.74s/it]
K=4 Iter 13:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 13: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]
K=4 Iter 13: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]

K=4 Iter 14:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 14:   2%|▏         | 1/50 [00:01<01:22,  1.68s/it]
K=4 Iter 14:   4%|▍         | 2/50 [00:03<01:20,  1.69s/it]
K=4 Iter 14:   6%|▌         | 3/50 [00:05<01:19,  1.69s/it]
K=4 Iter 14:   8%|▊         | 4/50 [00:06<01:17,  1.68s/it]
K=4 Iter 14:  10%|█         | 5/50 [00:08<01:15,  1.68s/it]
K=4 Iter 14:  12%|█▏        | 6/50 [00:10<01:14,  1.70s/it]
K=4 Iter 14:  14%|█▍        | 7/50 [00:11<01:13,  1.72s/it]
K=4 Iter 14:  16%|█▌        | 8/50 [00:13<01:12,  1.73s/it]
K=4 Iter 14:  18%|█▊        | 9/50 [00:15<01:10,  1.73s/it]
K=4 Iter 14:  20%|██        | 10/50 [00:17<01:09,  1.74s/it]
K=4 Iter 14:  22%|██▏       | 11/50 [00:18<01:08,  1.75s/it]
K=4 Iter 14:  24%|██▍       | 12/50 [00:20<01:06,  1.74s/it]
K=4 Iter 14:  26%|██▌       | 13/50 [00:22<01:04,  1.74s/it]
K=4 Iter 14:  28%|██▊       | 14/50 [00:24<01:02,  1.74s/it]
K=4 Iter 14:  30%|███       | 15/50 [00:25<01:01,  1.74s/it]
K=4 Iter 14:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 14:  34%|███▍      | 17/50 [00:29<00:57,  1.75s/it]
K=4 Iter 14:  36%|███▌      | 18/50 [00:31<00:55,  1.75s/it]
K=4 Iter 14:  38%|███▊      | 19/50 [00:32<00:54,  1.75s/it]
K=4 Iter 14:  40%|████      | 20/50 [00:34<00:52,  1.75s/it]
K=4 Iter 14:  42%|████▏     | 21/50 [00:36<00:50,  1.74s/it]
K=4 Iter 14:  44%|████▍     | 22/50 [00:38<00:48,  1.74s/it]
K=4 Iter 14:  46%|████▌     | 23/50 [00:39<00:47,  1.74s/it]
K=4 Iter 14:  48%|████▊     | 24/50 [00:41<00:45,  1.75s/it]
K=4 Iter 14:  50%|█████     | 25/50 [00:43<00:43,  1.75s/it]
K=4 Iter 14:  52%|█████▏    | 26/50 [00:45<00:41,  1.75s/it]
K=4 Iter 14:  54%|█████▍    | 27/50 [00:46<00:40,  1.74s/it]
K=4 Iter 14:  56%|█████▌    | 28/50 [00:48<00:38,  1.74s/it]
K=4 Iter 14:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 14:  60%|██████    | 30/50 [00:52<00:34,  1.74s/it]
K=4 Iter 14:  62%|██████▏   | 31/50 [00:53<00:33,  1.74s/it]
K=4 Iter 14:  64%|██████▍   | 32/50 [00:55<00:31,  1.74s/it]
K=4 Iter 14:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 14:  68%|██████▊   | 34/50 [00:59<00:27,  1.75s/it]
K=4 Iter 14:  70%|███████   | 35/50 [01:00<00:26,  1.75s/it]
K=4 Iter 14:  72%|███████▏  | 36/50 [01:02<00:24,  1.75s/it]
K=4 Iter 14:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 14:  76%|███████▌  | 38/50 [01:06<00:20,  1.75s/it]
K=4 Iter 14:  78%|███████▊  | 39/50 [01:07<00:19,  1.75s/it]
K=4 Iter 14:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 14:  82%|████████▏ | 41/50 [01:11<00:15,  1.75s/it]
K=4 Iter 14:  84%|████████▍ | 42/50 [01:13<00:13,  1.75s/it]
K=4 Iter 14:  86%|████████▌ | 43/50 [01:14<00:12,  1.75s/it]
K=4 Iter 14:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 14:  90%|█████████ | 45/50 [01:18<00:08,  1.75s/it]
K=4 Iter 14:  92%|█████████▏| 46/50 [01:20<00:07,  1.75s/it]
K=4 Iter 14:  94%|█████████▍| 47/50 [01:21<00:05,  1.75s/it]
K=4 Iter 14:  96%|█████████▌| 48/50 [01:23<00:03,  1.75s/it]
K=4 Iter 14:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 14: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]
K=4 Iter 14: 100%|██████████| 50/50 [01:27<00:00,  1.74s/it]

K=4 Iter 15:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 15:   2%|▏         | 1/50 [00:01<01:22,  1.69s/it]
K=4 Iter 15:   4%|▍         | 2/50 [00:03<01:21,  1.70s/it]
K=4 Iter 15:   6%|▌         | 3/50 [00:05<01:19,  1.70s/it]
K=4 Iter 15:   8%|▊         | 4/50 [00:06<01:17,  1.69s/it]
K=4 Iter 15:  10%|█         | 5/50 [00:08<01:15,  1.69s/it]
K=4 Iter 15:  12%|█▏        | 6/50 [00:10<01:15,  1.71s/it]
K=4 Iter 15:  14%|█▍        | 7/50 [00:11<01:14,  1.73s/it]
K=4 Iter 15:  16%|█▌        | 8/50 [00:13<01:13,  1.74s/it]
K=4 Iter 15:  18%|█▊        | 9/50 [00:15<01:11,  1.74s/it]
K=4 Iter 15:  20%|██        | 10/50 [00:17<01:09,  1.75s/it]
K=4 Iter 15:  22%|██▏       | 11/50 [00:19<01:08,  1.75s/it]
K=4 Iter 15:  24%|██▍       | 12/50 [00:20<01:06,  1.75s/it]
K=4 Iter 15:  26%|██▌       | 13/50 [00:22<01:04,  1.75s/it]
K=4 Iter 15:  28%|██▊       | 14/50 [00:24<01:03,  1.75s/it]
K=4 Iter 15:  30%|███       | 15/50 [00:26<01:01,  1.75s/it]
K=4 Iter 15:  32%|███▏      | 16/50 [00:27<00:59,  1.75s/it]
K=4 Iter 15:  34%|███▍      | 17/50 [00:29<00:57,  1.75s/it]
K=4 Iter 15:  36%|███▌      | 18/50 [00:31<00:56,  1.75s/it]
K=4 Iter 15:  38%|███▊      | 19/50 [00:33<00:54,  1.76s/it]
K=4 Iter 15:  40%|████      | 20/50 [00:34<00:52,  1.76s/it]
K=4 Iter 15:  42%|████▏     | 21/50 [00:36<00:50,  1.76s/it]
K=4 Iter 15:  44%|████▍     | 22/50 [00:38<00:49,  1.75s/it]
K=4 Iter 15:  46%|████▌     | 23/50 [00:40<00:47,  1.75s/it]
K=4 Iter 15:  48%|████▊     | 24/50 [00:41<00:45,  1.74s/it]
K=4 Iter 15:  50%|█████     | 25/50 [00:43<00:43,  1.74s/it]
K=4 Iter 15:  52%|█████▏    | 26/50 [00:45<00:41,  1.74s/it]
K=4 Iter 15:  54%|█████▍    | 27/50 [00:46<00:40,  1.74s/it]
K=4 Iter 15:  56%|█████▌    | 28/50 [00:48<00:38,  1.75s/it]
K=4 Iter 15:  58%|█████▊    | 29/50 [00:50<00:36,  1.75s/it]
K=4 Iter 15:  60%|██████    | 30/50 [00:52<00:35,  1.76s/it]
K=4 Iter 15:  62%|██████▏   | 31/50 [00:54<00:33,  1.75s/it]
K=4 Iter 15:  64%|██████▍   | 32/50 [00:55<00:31,  1.75s/it]
K=4 Iter 15:  66%|██████▌   | 33/50 [00:57<00:29,  1.75s/it]
K=4 Iter 15:  68%|██████▊   | 34/50 [00:59<00:28,  1.75s/it]
K=4 Iter 15:  70%|███████   | 35/50 [01:01<00:26,  1.75s/it]
K=4 Iter 15:  72%|███████▏  | 36/50 [01:02<00:24,  1.76s/it]
K=4 Iter 15:  74%|███████▍  | 37/50 [01:04<00:22,  1.75s/it]
K=4 Iter 15:  76%|███████▌  | 38/50 [01:06<00:21,  1.76s/it]
K=4 Iter 15:  78%|███████▊  | 39/50 [01:08<00:19,  1.76s/it]
K=4 Iter 15:  80%|████████  | 40/50 [01:09<00:17,  1.75s/it]
K=4 Iter 15:  82%|████████▏ | 41/50 [01:11<00:15,  1.76s/it]
K=4 Iter 15:  84%|████████▍ | 42/50 [01:13<00:14,  1.75s/it]
K=4 Iter 15:  86%|████████▌ | 43/50 [01:15<00:12,  1.75s/it]
K=4 Iter 15:  88%|████████▊ | 44/50 [01:16<00:10,  1.75s/it]
K=4 Iter 15:  90%|█████████ | 45/50 [01:18<00:08,  1.76s/it]
K=4 Iter 15:  92%|█████████▏| 46/50 [01:20<00:07,  1.76s/it]
K=4 Iter 15:  94%|█████████▍| 47/50 [01:22<00:05,  1.76s/it]
K=4 Iter 15:  96%|█████████▌| 48/50 [01:23<00:03,  1.76s/it]
K=4 Iter 15:  98%|█████████▊| 49/50 [01:25<00:01,  1.75s/it]
K=4 Iter 15: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]
K=4 Iter 15: 100%|██████████| 50/50 [01:27<00:00,  1.75s/it]

K=4 Iter 16:   0%|          | 0/50 [00:00<?, ?it/s]
K=4 Iter 16:   2%|▏         | 1/50 [00:01<01:22,  1.69s/it]
K=4 Iter 16:   4%|▍         | 2/50 [00:03<01:21,  1.69s/it]
